
0it [00:00, ?it/s]
2889it [40:20,  1.55s/it, bound:1438 nc:416 ncall:504808 eff:0.6% logz=43.80+/-0.17 dlogz:7.170>0.10]
2891it [40:20,  1.10s/it, bound:1440 nc:422 ncall:505624 eff:0.6% logz=43.81+/-0.17 dlogz:7.160>0.10]
2892it [40:40,  1.10s/it, bound:1441 nc:1 ncall:506063 eff:0.7% logz=46.81+/-0.85 dlogz:0.147>0.10]  
2893it [40:40,  3.88s/it, bound:1442 nc:368 ncall:506431 eff:0.6% logz=43.81+/-0.17 dlogz:7.149>0.10]
2895it [40:41,  2.73s/it, bound:1444 nc:316 ncall:507088 eff:0.6% logz=43.82+/-0.17 dlogz:7.139>0.10]
2897it [40:41,  1.94s/it, bound:1446 nc:392 ncall:507854 eff:0.6% logz=43.83+/-0.17 dlogz:7.129>0.10]
2899it [40:41,  1.38s/it, bound:1448 nc:365 ncall:508627 eff:0.6% logz=43.83+/-0.17 dlogz:7.118>0.10]
2901it [40:47,  1.94s/it, bound:1449 nc:318 ncall:509171 eff:0.6% logz=43.84+/-0.17 dlogz:7.108>0.10]
2902it [40:47,  1.62s/it, bound:1450 nc:1 ncall:509509 eff:0.6% logz=44.24+/-0.18 dlogz:6.269>0.10]  
2904it [40:48,  1.10s/it, bound:1452 nc:401 ncall:510314 eff:0.6% logz=43.84+/-0.17 dlogz:7.093>0.10]
2906it [40:48,  1.31it/s, bound:1454 nc:363 ncall:511112 eff:0.6% logz=43.85+/-0.17 dlogz:7.083>0.10]
2907it [41:00,  1.31it/s, bound:1455 nc:432 ncall:511544 eff:0.6% logz=43.85+/-0.17 dlogz:7.077>0.10]
2908it [41:02,  2.73s/it, bound:1456 nc:280 ncall:511824 eff:0.6% logz=43.85+/-0.17 dlogz:7.072>0.10]
2910it [41:02,  1.90s/it, bound:1458 nc:425 ncall:512542 eff:0.6% logz=43.86+/-0.17 dlogz:7.062>0.10]
2912it [41:02,  1.34s/it, bound:1460 nc:449 ncall:513300 eff:0.6% logz=43.86+/-0.17 dlogz:7.052>0.10]
2915it [41:02,  1.21it/s, bound:1462 nc:302 ncall:514236 eff:0.6% logz=43.87+/-0.17 dlogz:7.037>0.10]
2917it [41:18,  2.79s/it, bound:1464 nc:413 ncall:514964 eff:0.6% logz=43.88+/-0.17 dlogz:7.027>0.10]
2919it [41:18,  2.02s/it, bound:1466 nc:302 ncall:515532 eff:0.6% logz=43.88+/-0.17 dlogz:7.017>0.10]
2921it [41:18,  1.46s/it, bound:1468 nc:452 ncall:516315 eff:0.6% logz=43.89+/-0.17 dlogz:7.007>0.10]
2923it [41:18,  1.05s/it, bound:1470 nc:412 ncall:517111 eff:0.6% logz=43.89+/-0.17 dlogz:6.997>0.10]
2923it [41:30,  1.05s/it, bound:1470 nc:412 ncall:517111 eff:0.6% logz=43.89+/-0.17 dlogz:6.997>0.10]
2924it [41:35,  3.66s/it, bound:1471 nc:435 ncall:517546 eff:0.6% logz=43.90+/-0.17 dlogz:6.992>0.10]
2925it [41:35,  2.96s/it, bound:1472 nc:393 ncall:517939 eff:0.6% logz=43.90+/-0.17 dlogz:6.987>0.10]
2927it [41:35,  1.92s/it, bound:1474 nc:393 ncall:518720 eff:0.6% logz=43.90+/-0.17 dlogz:6.977>0.10]
2929it [41:35,  1.29s/it, bound:1476 nc:378 ncall:519451 eff:0.6% logz=43.91+/-0.17 dlogz:6.967>0.10]
2931it [41:35,  1.12it/s, bound:1478 nc:327 ncall:520135 eff:0.6% logz=43.91+/-0.17 dlogz:6.957>0.10]
2931it [41:50,  1.12it/s, bound:1478 nc:327 ncall:520135 eff:0.6% logz=43.91+/-0.17 dlogz:6.957>0.10]
2932it [41:51,  3.67s/it, bound:1479 nc:305 ncall:520440 eff:0.6% logz=43.91+/-0.17 dlogz:6.952>0.10]
2934it [41:51,  2.41s/it, bound:1481 nc:402 ncall:521177 eff:0.6% logz=43.92+/-0.17 dlogz:6.942>0.10]
2936it [41:51,  1.63s/it, bound:1483 nc:454 ncall:522001 eff:0.6% logz=43.92+/-0.17 dlogz:6.932>0.10]
2938it [41:51,  1.13s/it, bound:1485 nc:361 ncall:522756 eff:0.6% logz=43.93+/-0.17 dlogz:6.922>0.10]
2940it [42:06,  3.06s/it, bound:1487 nc:215 ncall:523339 eff:0.6% logz=43.93+/-0.17 dlogz:6.912>0.10]
2943it [42:06,  1.84s/it, bound:1489 nc:375 ncall:524427 eff:0.6% logz=43.94+/-0.17 dlogz:6.897>0.10]
2945it [42:06,  1.35s/it, bound:1491 nc:333 ncall:525121 eff:0.6% logz=43.95+/-0.17 dlogz:6.888>0.10]
2947it [42:06,  1.01it/s, bound:1493 nc:344 ncall:525822 eff:0.6% logz=43.95+/-0.17 dlogz:6.878>0.10]
2947it [42:20,  1.01it/s, bound:1493 nc:1 ncall:525822 eff:0.6% logz=46.89+/-0.85 dlogz:0.120>0.10]  
2948it [42:20,  3.17s/it, bound:1494 nc:400 ncall:526222 eff:0.6% logz=43.95+/-0.17 dlogz:6.873>0.10]
2949it [42:20,  2.58s/it, bound:1495 nc:374 ncall:526596 eff:0.6% logz=43.96+/-0.17 dlogz:6.868>0.10]
2951it [42:20,  1.70s/it, bound:1497 nc:294 ncall:527232 eff:0.6% logz=43.96+/-0.17 dlogz:6.858>0.10]
2953it [42:21,  1.16s/it, bound:1499 nc:379 ncall:527932 eff:0.6% logz=43.97+/-0.17 dlogz:6.848>0.10]
2955it [42:21,  1.23it/s, bound:1501 nc:341 ncall:528601 eff:0.6% logz=43.97+/-0.17 dlogz:6.838>0.10]
2957it [42:35,  2.80s/it, bound:1503 nc:408 ncall:529405 eff:0.6% logz=43.98+/-0.17 dlogz:6.829>0.10]
2959it [42:35,  1.95s/it, bound:1505 nc:428 ncall:530126 eff:0.6% logz=43.98+/-0.17 dlogz:6.819>0.10]
2961it [42:35,  1.37s/it, bound:1507 nc:235 ncall:530616 eff:0.6% logz=43.99+/-0.17 dlogz:6.809>0.10]
2964it [42:50,  2.74s/it, bound:1509 nc:389 ncall:531790 eff:0.6% logz=43.99+/-0.17 dlogz:6.795>0.10]
2965it [42:50,  2.32s/it, bound:1510 nc:302 ncall:532092 eff:0.6% logz=43.99+/-0.17 dlogz:6.790>0.10]
2967it [42:50,  1.62s/it, bound:1512 nc:384 ncall:532845 eff:0.6% logz=44.00+/-0.17 dlogz:6.780>0.10]
2970it [42:50,  1.01it/s, bound:1514 nc:304 ncall:533807 eff:0.6% logz=44.01+/-0.17 dlogz:6.765>0.10]
2972it [43:05,  2.83s/it, bound:1516 nc:313 ncall:534451 eff:0.6% logz=44.01+/-0.17 dlogz:6.756>0.10]
2973it [43:05,  2.39s/it, bound:1517 nc:199 ncall:534650 eff:0.6% logz=44.01+/-0.17 dlogz:6.751>0.10]
2976it [43:06,  1.42s/it, bound:1519 nc:342 ncall:535776 eff:0.6% logz=44.02+/-0.17 dlogz:6.737>0.10]
2978it [43:06,  1.04s/it, bound:1521 nc:414 ncall:536635 eff:0.6% logz=44.03+/-0.17 dlogz:6.727>0.10]
2979it [43:20,  1.04s/it, bound:1522 nc:440 ncall:537075 eff:0.6% logz=44.03+/-0.17 dlogz:6.722>0.10]
2980it [43:22,  3.01s/it, bound:1523 nc:419 ncall:537494 eff:0.6% logz=44.03+/-0.17 dlogz:6.717>0.10]
2981it [43:22,  2.52s/it, bound:1524 nc:376 ncall:537870 eff:0.6% logz=44.03+/-0.17 dlogz:6.713>0.10]
2983it [43:22,  1.72s/it, bound:1526 nc:418 ncall:538648 eff:0.6% logz=44.04+/-0.17 dlogz:6.703>0.10]
2985it [43:22,  1.20s/it, bound:1528 nc:456 ncall:539445 eff:0.6% logz=44.04+/-0.17 dlogz:6.694>0.10]
2987it [43:22,  1.19it/s, bound:1530 nc:342 ncall:540139 eff:0.6% logz=44.05+/-0.17 dlogz:6.684>0.10]
2989it [43:39,  3.12s/it, bound:1532 nc:410 ncall:540975 eff:0.6% logz=44.05+/-0.17 dlogz:6.675>0.10]
2991it [43:39,  2.19s/it, bound:1534 nc:420 ncall:541784 eff:0.6% logz=44.05+/-0.17 dlogz:6.665>0.10]
2993it [43:39,  1.54s/it, bound:1536 nc:364 ncall:542475 eff:0.6% logz=44.06+/-0.17 dlogz:6.656>0.10]
2995it [43:39,  1.10s/it, bound:1538 nc:454 ncall:543241 eff:0.6% logz=44.06+/-0.17 dlogz:6.646>0.10]
2995it [43:50,  1.10s/it, bound:1538 nc:454 ncall:543241 eff:0.6% logz=44.06+/-0.17 dlogz:6.646>0.10]
2996it [43:53,  3.47s/it, bound:1539 nc:410 ncall:543651 eff:0.6% logz=44.07+/-0.17 dlogz:6.641>0.10]
2997it [43:54,  2.80s/it, bound:1540 nc:422 ncall:544073 eff:0.6% logz=44.07+/-0.17 dlogz:6.637>0.10]
3000it [43:54,  1.52s/it, bound:1542 nc:333 ncall:544926 eff:0.6% logz=44.07+/-0.17 dlogz:6.623>0.10]
3002it [43:54,  1.08s/it, bound:1544 nc:365 ncall:545664 eff:0.6% logz=44.08+/-0.17 dlogz:6.613>0.10]
3003it [44:10,  1.08s/it, bound:1545 nc:1 ncall:546090 eff:0.6% logz=46.90+/-0.83 dlogz:0.104>0.10]  
3004it [44:10,  3.18s/it, bound:1546 nc:434 ncall:546524 eff:0.5% logz=44.08+/-0.17 dlogz:6.604>0.10]
3005it [44:10,  2.63s/it, bound:1547 nc:385 ncall:546909 eff:0.5% logz=44.09+/-0.17 dlogz:6.599>0.10]
3007it [44:10,  1.80s/it, bound:1550 nc:937 ncall:548220 eff:0.5% logz=44.09+/-0.17 dlogz:6.589>0.10]
3009it [44:11,  1.25s/it, bound:1552 nc:365 ncall:548996 eff:0.5% logz=44.09+/-0.17 dlogz:6.580>0.10]
3010it [44:11,  1.03s/it, bound:1553 nc:388 ncall:549384 eff:0.5% logz=44.10+/-0.17 dlogz:6.575>0.10]
3011it [44:26,  3.99s/it, bound:1554 nc:428 ncall:549812 eff:0.5% logz=44.10+/-0.17 dlogz:6.570>0.10]
3012it [44:26,  3.09s/it, bound:1555 nc:338 ncall:550150 eff:0.5% logz=44.10+/-0.17 dlogz:6.566>0.10]
3014it [44:26,  1.89s/it, bound:1557 nc:422 ncall:550882 eff:0.5% logz=44.11+/-0.17 dlogz:6.556>0.10]
3016it [44:26,  1.24s/it, bound:1559 nc:374 ncall:551593 eff:0.5% logz=44.11+/-0.17 dlogz:6.547>0.10]
3018it [44:26,  1.18it/s, bound:1561 nc:394 ncall:552411 eff:0.5% logz=44.11+/-0.17 dlogz:6.538>0.10]
3018it [44:40,  1.18it/s, bound:1561 nc:394 ncall:552411 eff:0.5% logz=44.11+/-0.17 dlogz:6.538>0.10]
3019it [44:41,  3.54s/it, bound:1562 nc:285 ncall:552696 eff:0.5% logz=44.12+/-0.17 dlogz:6.533>0.10]
3020it [44:41,  2.79s/it, bound:1563 nc:1 ncall:553129 eff:0.5% logz=44.14+/-0.17 dlogz:6.481>0.10]  
3022it [44:41,  1.74s/it, bound:1565 nc:402 ncall:553928 eff:0.5% logz=44.12+/-0.17 dlogz:6.519>0.10]
3024it [44:41,  1.15s/it, bound:1567 nc:353 ncall:554617 eff:0.5% logz=44.13+/-0.17 dlogz:6.509>0.10]
3026it [44:41,  1.27it/s, bound:1569 nc:406 ncall:555361 eff:0.5% logz=44.13+/-0.17 dlogz:6.500>0.10]
3028it [44:58,  3.27s/it, bound:1571 nc:436 ncall:556195 eff:0.5% logz=44.14+/-0.17 dlogz:6.491>0.10]
3030it [44:58,  2.26s/it, bound:1573 nc:414 ncall:557047 eff:0.5% logz=44.14+/-0.17 dlogz:6.482>0.10]
3032it [44:59,  1.58s/it, bound:1575 nc:437 ncall:557891 eff:0.5% logz=44.15+/-0.17 dlogz:6.472>0.10]
3034it [44:59,  1.12s/it, bound:1577 nc:439 ncall:558751 eff:0.5% logz=44.15+/-0.17 dlogz:6.463>0.10]
3034it [45:10,  1.12s/it, bound:1577 nc:439 ncall:558751 eff:0.5% logz=44.15+/-0.17 dlogz:6.463>0.10]
3035it [45:16,  3.97s/it, bound:1578 nc:350 ncall:559101 eff:0.5% logz=44.15+/-0.17 dlogz:6.458>0.10]
3036it [45:16,  3.18s/it, bound:1579 nc:378 ncall:559479 eff:0.5% logz=44.15+/-0.17 dlogz:6.454>0.10]
3038it [45:16,  2.03s/it, bound:1581 nc:441 ncall:560378 eff:0.5% logz=44.16+/-0.17 dlogz:6.445>0.10]
3040it [45:16,  1.35s/it, bound:1583 nc:419 ncall:561232 eff:0.5% logz=44.16+/-0.17 dlogz:6.435>0.10]
3041it [45:30,  1.35s/it, bound:1585 nc:1 ncall:562057 eff:0.6% logz=46.97+/-0.78 dlogz:0.089>0.10]  
3042it [45:30,  3.29s/it, bound:1586 nc:382 ncall:562439 eff:0.5% logz=44.17+/-0.17 dlogz:6.426>0.10]
3043it [45:31,  2.69s/it, bound:1587 nc:304 ncall:562743 eff:0.5% logz=44.17+/-0.17 dlogz:6.422>0.10]
3045it [45:31,  1.76s/it, bound:1589 nc:424 ncall:563494 eff:0.5% logz=44.17+/-0.17 dlogz:6.412>0.10]
3047it [45:31,  1.19s/it, bound:1591 nc:362 ncall:564159 eff:0.5% logz=44.18+/-0.17 dlogz:6.403>0.10]
3049it [45:31,  1.20it/s, bound:1593 nc:241 ncall:564779 eff:0.5% logz=44.18+/-0.17 dlogz:6.394>0.10]
3051it [45:46,  3.01s/it, bound:1595 nc:439 ncall:565645 eff:0.5% logz=44.19+/-0.17 dlogz:6.385>0.10]
3053it [45:47,  2.09s/it, bound:1597 nc:384 ncall:566403 eff:0.5% logz=44.19+/-0.17 dlogz:6.376>0.10]
3055it [45:47,  1.46s/it, bound:1599 nc:381 ncall:567214 eff:0.5% logz=44.19+/-0.17 dlogz:6.367>0.10]
3057it [45:47,  1.04s/it, bound:1601 nc:393 ncall:568013 eff:0.5% logz=44.20+/-0.18 dlogz:6.358>0.10]
3057it [46:00,  1.04s/it, bound:1601 nc:393 ncall:568013 eff:0.5% logz=44.20+/-0.18 dlogz:6.358>0.10]
3058it [46:02,  3.54s/it, bound:1602 nc:294 ncall:568307 eff:0.5% logz=44.20+/-0.18 dlogz:6.353>0.10]
3060it [46:02,  2.36s/it, bound:1604 nc:290 ncall:569055 eff:0.5% logz=44.20+/-0.18 dlogz:6.344>0.10]
3062it [46:02,  1.61s/it, bound:1606 nc:434 ncall:569897 eff:0.5% logz=44.21+/-0.18 dlogz:6.335>0.10]
3064it [46:02,  1.12s/it, bound:1608 nc:378 ncall:570579 eff:0.5% logz=44.21+/-0.18 dlogz:6.326>0.10]
3066it [46:17,  3.12s/it, bound:1610 nc:441 ncall:571478 eff:0.5% logz=44.22+/-0.18 dlogz:6.317>0.10]
3068it [46:17,  2.18s/it, bound:1612 nc:451 ncall:572376 eff:0.5% logz=44.22+/-0.18 dlogz:6.307>0.10]
3070it [46:18,  1.53s/it, bound:1614 nc:312 ncall:572997 eff:0.5% logz=44.22+/-0.18 dlogz:6.298>0.10]
3072it [46:18,  1.09s/it, bound:1616 nc:448 ncall:573805 eff:0.5% logz=44.23+/-0.18 dlogz:6.289>0.10]
3073it [46:30,  1.09s/it, bound:1617 nc:418 ncall:574223 eff:0.5% logz=44.23+/-0.18 dlogz:6.285>0.10]
3074it [46:32,  2.95s/it, bound:1618 nc:336 ncall:574559 eff:0.5% logz=44.23+/-0.18 dlogz:6.280>0.10]
3076it [46:32,  2.08s/it, bound:1620 nc:416 ncall:575287 eff:0.5% logz=44.24+/-0.18 dlogz:6.271>0.10]
3078it [46:32,  1.48s/it, bound:1622 nc:417 ncall:576149 eff:0.5% logz=44.24+/-0.18 dlogz:6.262>0.10]
3080it [46:33,  1.06s/it, bound:1624 nc:305 ncall:576887 eff:0.5% logz=44.24+/-0.18 dlogz:6.253>0.10]
3082it [46:48,  3.04s/it, bound:1626 nc:375 ncall:577671 eff:0.5% logz=44.25+/-0.18 dlogz:6.244>0.10]
3084it [46:48,  2.15s/it, bound:1628 nc:422 ncall:578474 eff:0.5% logz=44.25+/-0.18 dlogz:6.235>0.10]
3086it [46:48,  1.53s/it, bound:1630 nc:392 ncall:579224 eff:0.5% logz=44.26+/-0.18 dlogz:6.226>0.10]
3088it [46:48,  1.10s/it, bound:1632 nc:402 ncall:580078 eff:0.5% logz=44.26+/-0.18 dlogz:6.217>0.10]
3089it [47:00,  1.10s/it, bound:1633 nc:382 ncall:580460 eff:0.5% logz=44.26+/-0.18 dlogz:6.213>0.10]
3090it [47:03,  2.88s/it, bound:1634 nc:475 ncall:580935 eff:0.5% logz=44.26+/-0.18 dlogz:6.209>0.10]
3091it [47:03,  2.40s/it, bound:1635 nc:303 ncall:581238 eff:0.5% logz=44.27+/-0.18 dlogz:6.204>0.10]
3093it [47:03,  1.62s/it, bound:1637 nc:280 ncall:581813 eff:0.5% logz=44.27+/-0.18 dlogz:6.195>0.10]
3095it [47:03,  1.12s/it, bound:1639 nc:243 ncall:582523 eff:0.5% logz=44.27+/-0.18 dlogz:6.186>0.10]
3097it [47:03,  1.25it/s, bound:1641 nc:289 ncall:583091 eff:0.5% logz=44.28+/-0.18 dlogz:6.177>0.10]
3099it [47:18,  2.91s/it, bound:1643 nc:393 ncall:583831 eff:0.5% logz=44.28+/-0.18 dlogz:6.168>0.10]
3101it [47:19,  2.04s/it, bound:1645 nc:349 ncall:584550 eff:0.5% logz=44.29+/-0.18 dlogz:6.159>0.10]
3103it [47:19,  1.44s/it, bound:1647 nc:301 ncall:585199 eff:0.5% logz=44.29+/-0.18 dlogz:6.151>0.10]
3105it [47:19,  1.03s/it, bound:1649 nc:402 ncall:586036 eff:0.5% logz=44.29+/-0.18 dlogz:6.142>0.10]
3105it [47:30,  1.03s/it, bound:1649 nc:402 ncall:586036 eff:0.5% logz=44.29+/-0.18 dlogz:6.142>0.10]
3106it [47:34,  3.52s/it, bound:1650 nc:427 ncall:586463 eff:0.5% logz=44.30+/-0.18 dlogz:6.137>0.10]
3108it [47:34,  2.36s/it, bound:1652 nc:341 ncall:587239 eff:0.5% logz=44.30+/-0.18 dlogz:6.129>0.10]
3111it [47:34,  1.39s/it, bound:1654 nc:375 ncall:588307 eff:0.5% logz=44.31+/-0.18 dlogz:6.115>0.10]
3113it [47:34,  1.01s/it, bound:1656 nc:294 ncall:589030 eff:0.5% logz=44.31+/-0.18 dlogz:6.107>0.10]
3115it [47:49,  2.84s/it, bound:1658 nc:463 ncall:589883 eff:0.5% logz=44.31+/-0.18 dlogz:6.098>0.10]
3117it [47:49,  2.03s/it, bound:1660 nc:405 ncall:590687 eff:0.5% logz=44.32+/-0.18 dlogz:6.089>0.10]
3119it [47:49,  1.46s/it, bound:1662 nc:401 ncall:591541 eff:0.5% logz=44.32+/-0.18 dlogz:6.080>0.10]
3121it [47:49,  1.06s/it, bound:1664 nc:224 ncall:592155 eff:0.5% logz=44.32+/-0.18 dlogz:6.071>0.10]
3121it [48:00,  1.06s/it, bound:1664 nc:224 ncall:592155 eff:0.5% logz=44.32+/-0.18 dlogz:6.071>0.10]
3122it [48:03,  3.31s/it, bound:1664 nc:317 ncall:592472 eff:0.5% logz=44.33+/-0.18 dlogz:6.067>0.10]
3123it [48:04,  2.67s/it, bound:1665 nc:229 ncall:592701 eff:0.5% logz=44.33+/-0.18 dlogz:6.062>0.10]
3126it [48:04,  1.46s/it, bound:1667 nc:290 ncall:593628 eff:0.5% logz=44.33+/-0.18 dlogz:6.049>0.10]
3128it [48:04,  1.04s/it, bound:1669 nc:405 ncall:594450 eff:0.5% logz=44.34+/-0.18 dlogz:6.040>0.10]
3129it [48:20,  1.04s/it, bound:1670 nc:338 ncall:594788 eff:0.5% logz=44.34+/-0.18 dlogz:6.036>0.10]
3130it [48:20,  3.22s/it, bound:1671 nc:380 ncall:595168 eff:0.5% logz=44.34+/-0.18 dlogz:6.031>0.10]
3131it [48:20,  2.67s/it, bound:1672 nc:350 ncall:595518 eff:0.5% logz=44.34+/-0.18 dlogz:6.027>0.10]
3133it [48:21,  1.80s/it, bound:1674 nc:401 ncall:596303 eff:0.5% logz=44.35+/-0.18 dlogz:6.018>0.10]
3135it [48:21,  1.24s/it, bound:1676 nc:442 ncall:597133 eff:0.5% logz=44.35+/-0.18 dlogz:6.009>0.10]
3137it [48:21,  1.15it/s, bound:1678 nc:352 ncall:597927 eff:0.5% logz=44.36+/-0.18 dlogz:6.000>0.10]
3139it [48:35,  2.87s/it, bound:1680 nc:332 ncall:598697 eff:0.5% logz=44.36+/-0.18 dlogz:5.991>0.10]
3141it [48:36,  2.02s/it, bound:1682 nc:318 ncall:599392 eff:0.5% logz=44.36+/-0.18 dlogz:5.982>0.10]
3143it [48:36,  1.43s/it, bound:1684 nc:362 ncall:600222 eff:0.5% logz=44.37+/-0.18 dlogz:5.974>0.10]
3144it [48:50,  1.43s/it, bound:1685 nc:330 ncall:600552 eff:0.5% logz=44.37+/-0.18 dlogz:5.969>0.10]
3145it [48:51,  3.32s/it, bound:1687 nc:721 ncall:601273 eff:0.5% logz=44.37+/-0.18 dlogz:5.965>0.10]
3146it [48:51,  2.75s/it, bound:1688 nc:321 ncall:601594 eff:0.5% logz=44.37+/-0.18 dlogz:5.960>0.10]
3148it [48:51,  1.85s/it, bound:1690 nc:400 ncall:602401 eff:0.5% logz=44.38+/-0.18 dlogz:5.952>0.10]
3150it [48:52,  1.29s/it, bound:1692 nc:453 ncall:603290 eff:0.5% logz=44.38+/-0.18 dlogz:5.943>0.10]
3151it [48:52,  1.06s/it, bound:1693 nc:400 ncall:603690 eff:0.5% logz=44.38+/-0.18 dlogz:5.939>0.10]
3152it [48:52,  1.16it/s, bound:1694 nc:462 ncall:604152 eff:0.5% logz=44.38+/-0.18 dlogz:5.934>0.10]
3153it [49:07,  4.25s/it, bound:1695 nc:435 ncall:604587 eff:0.5% logz=44.39+/-0.18 dlogz:5.930>0.10]
3154it [49:07,  3.23s/it, bound:1696 nc:439 ncall:605026 eff:0.5% logz=44.39+/-0.18 dlogz:5.925>0.10]
3155it [49:08,  2.41s/it, bound:1697 nc:362 ncall:605388 eff:0.5% logz=44.39+/-0.18 dlogz:5.921>0.10]
3156it [49:08,  1.78s/it, bound:1698 nc:427 ncall:605815 eff:0.5% logz=44.39+/-0.18 dlogz:5.917>0.10]
3157it [49:08,  1.31s/it, bound:1699 nc:400 ncall:606215 eff:0.5% logz=44.39+/-0.18 dlogz:5.912>0.10]
3158it [49:08,  1.03it/s, bound:1700 nc:398 ncall:606613 eff:0.5% logz=44.40+/-0.18 dlogz:5.908>0.10]
3159it [49:08,  1.39it/s, bound:1701 nc:419 ncall:607032 eff:0.5% logz=44.40+/-0.18 dlogz:5.904>0.10]
3160it [49:08,  1.84it/s, bound:1702 nc:426 ncall:607458 eff:0.5% logz=44.40+/-0.18 dlogz:5.899>0.10]
3161it [49:23,  4.62s/it, bound:1703 nc:384 ncall:607842 eff:0.5% logz=44.40+/-0.18 dlogz:5.895>0.10]
3162it [49:23,  3.30s/it, bound:1704 nc:308 ncall:608150 eff:0.5% logz=44.40+/-0.18 dlogz:5.891>0.10]
3163it [49:23,  2.35s/it, bound:1705 nc:342 ncall:608492 eff:0.5% logz=44.41+/-0.18 dlogz:5.886>0.10]
3164it [49:23,  1.69s/it, bound:1706 nc:480 ncall:608972 eff:0.5% logz=44.41+/-0.18 dlogz:5.882>0.10]
3165it [49:23,  1.22s/it, bound:1707 nc:369 ncall:609341 eff:0.5% logz=44.41+/-0.18 dlogz:5.878>0.10]
3166it [49:23,  1.13it/s, bound:1708 nc:1 ncall:609802 eff:0.5% logz=44.73+/-0.18 dlogz:5.077>0.10]  
3167it [49:23,  1.53it/s, bound:1709 nc:358 ncall:610160 eff:0.5% logz=44.41+/-0.18 dlogz:5.869>0.10]
3168it [49:23,  2.04it/s, bound:1710 nc:364 ncall:610524 eff:0.5% logz=44.41+/-0.18 dlogz:5.865>0.10]
3169it [49:37,  4.34s/it, bound:1711 nc:370 ncall:610894 eff:0.5% logz=44.42+/-0.18 dlogz:5.860>0.10]
3170it [49:37,  3.09s/it, bound:1712 nc:392 ncall:611286 eff:0.5% logz=44.42+/-0.18 dlogz:5.856>0.10]
3171it [49:37,  2.19s/it, bound:1713 nc:414 ncall:611700 eff:0.5% logz=44.42+/-0.18 dlogz:5.852>0.10]
3172it [49:37,  1.57s/it, bound:1714 nc:402 ncall:612102 eff:0.5% logz=44.42+/-0.18 dlogz:5.847>0.10]
3173it [49:37,  1.13s/it, bound:1715 nc:302 ncall:612404 eff:0.5% logz=44.42+/-0.18 dlogz:5.843>0.10]
3175it [49:37,  1.53it/s, bound:1717 nc:404 ncall:613221 eff:0.5% logz=44.43+/-0.18 dlogz:5.834>0.10]
3176it [49:37,  1.94it/s, bound:1718 nc:398 ncall:613619 eff:0.5% logz=44.43+/-0.18 dlogz:5.830>0.10]
3177it [49:50,  3.75s/it, bound:1719 nc:456 ncall:614075 eff:0.5% logz=44.43+/-0.18 dlogz:5.826>0.10]
3178it [49:50,  2.75s/it, bound:1720 nc:415 ncall:614490 eff:0.5% logz=44.43+/-0.18 dlogz:5.821>0.10]
3180it [49:51,  1.59s/it, bound:1722 nc:372 ncall:615310 eff:0.5% logz=44.44+/-0.18 dlogz:5.813>0.10]
3182it [49:51,  1.01s/it, bound:1724 nc:202 ncall:615837 eff:0.5% logz=44.44+/-0.18 dlogz:5.804>0.10]
3185it [50:02,  2.31s/it, bound:1726 nc:249 ncall:616674 eff:0.5% logz=44.45+/-0.18 dlogz:5.792>0.10]
3186it [50:03,  1.93s/it, bound:1727 nc:253 ncall:616927 eff:0.5% logz=44.45+/-0.18 dlogz:5.787>0.10]
3188it [50:03,  1.31s/it, bound:1729 nc:242 ncall:617451 eff:0.5% logz=44.45+/-0.18 dlogz:5.779>0.10]
3190it [50:03,  1.08it/s, bound:1732 nc:608 ncall:618540 eff:0.5% logz=44.45+/-0.18 dlogz:5.770>0.10]
3192it [50:16,  2.68s/it, bound:1733 nc:324 ncall:619091 eff:0.5% logz=44.46+/-0.18 dlogz:5.762>0.10]
3193it [50:16,  2.22s/it, bound:1734 nc:456 ncall:619547 eff:0.5% logz=44.46+/-0.18 dlogz:5.757>0.10]
3195it [50:16,  1.48s/it, bound:1736 nc:258 ncall:620247 eff:0.5% logz=44.46+/-0.18 dlogz:5.749>0.10]
3197it [50:16,  1.02s/it, bound:1738 nc:345 ncall:620875 eff:0.5% logz=44.47+/-0.18 dlogz:5.740>0.10]
3199it [50:17,  1.40it/s, bound:1740 nc:400 ncall:621613 eff:0.5% logz=44.47+/-0.18 dlogz:5.732>0.10]
3199it [50:30,  1.40it/s, bound:1740 nc:1 ncall:621613 eff:0.6% logz=46.92+/-0.71 dlogz:0.064>0.10]  
3200it [50:32,  3.38s/it, bound:1741 nc:408 ncall:622021 eff:0.5% logz=44.47+/-0.18 dlogz:5.728>0.10]
3201it [50:32,  2.70s/it, bound:1742 nc:312 ncall:622333 eff:0.5% logz=44.47+/-0.18 dlogz:5.724>0.10]
3203it [50:32,  1.72s/it, bound:1744 nc:366 ncall:623035 eff:0.5% logz=44.48+/-0.18 dlogz:5.715>0.10]
3205it [50:32,  1.15s/it, bound:1746 nc:428 ncall:623796 eff:0.5% logz=44.48+/-0.18 dlogz:5.707>0.10]
3207it [50:32,  1.27it/s, bound:1748 nc:461 ncall:624674 eff:0.5% logz=44.48+/-0.18 dlogz:5.698>0.10]
3208it [50:50,  1.27it/s, bound:1749 nc:1 ncall:625029 eff:0.6% logz=46.90+/-0.71 dlogz:0.064>0.10]  
3209it [50:51,  3.50s/it, bound:1750 nc:391 ncall:625420 eff:0.5% logz=44.49+/-0.18 dlogz:5.690>0.10]
