
0it [00:00, ?it/s]
4072it [36:34,  1.31s/it, bound:1906 nc:405 ncall:6.6e+05 eff:0.6% logz=46.39+/-0.20 dlogz:2.072>0.1]
4075it [36:34,  1.06it/s, bound:1909 nc:335 ncall:6.6e+05 eff:0.6% logz=46.39+/-0.20 dlogz:2.063>0.1]
4078it [36:43,  1.56s/it, bound:1912 nc:434 ncall:6.6e+05 eff:0.6% logz=46.40+/-0.20 dlogz:2.053>0.1]
4080it [36:43,  1.23s/it, bound:1914 nc:469 ncall:6.6e+05 eff:0.6% logz=46.40+/-0.20 dlogz:2.047>0.1]
4083it [36:43,  1.17it/s, bound:1917 nc:415 ncall:6.7e+05 eff:0.6% logz=46.40+/-0.20 dlogz:2.038>0.1]
4086it [36:52,  1.56s/it, bound:1920 nc:470 ncall:6.7e+05 eff:0.6% logz=46.40+/-0.20 dlogz:2.028>0.1]
4088it [36:53,  1.22s/it, bound:1922 nc:395 ncall:6.7e+05 eff:0.6% logz=46.41+/-0.20 dlogz:2.022>0.1]
4091it [36:53,  1.20it/s, bound:1925 nc:403 ncall:6.7e+05 eff:0.6% logz=46.41+/-0.20 dlogz:2.013>0.1]
4094it [37:01,  1.47s/it, bound:1928 nc:407 ncall:6.7e+05 eff:0.6% logz=46.41+/-0.20 dlogz:2.003>0.1]
4096it [37:01,  1.14s/it, bound:1930 nc:399 ncall:6.7e+05 eff:0.6% logz=46.42+/-0.20 dlogz:1.997>0.1]
4099it [37:01,  1.29it/s, bound:1933 nc:402 ncall:6.7e+05 eff:0.6% logz=46.42+/-0.20 dlogz:1.988>0.1]
4102it [37:11,  1.51s/it, bound:1936 nc:405 ncall:6.7e+05 eff:0.6% logz=46.42+/-0.20 dlogz:1.979>0.1]
4104it [37:11,  1.17s/it, bound:1938 nc:413 ncall:6.7e+05 eff:0.6% logz=46.42+/-0.20 dlogz:1.972>0.1]
4107it [37:11,  1.26it/s, bound:1941 nc:412 ncall:6.8e+05 eff:0.6% logz=46.43+/-0.20 dlogz:1.963>0.1]
4110it [37:20,  1.56s/it, bound:1944 nc:423 ncall:6.8e+05 eff:0.6% logz=46.43+/-0.20 dlogz:1.954>0.1]
4113it [37:20,  1.08s/it, bound:1947 nc:443 ncall:6.8e+05 eff:0.6% logz=46.43+/-0.20 dlogz:1.945>0.1]
4116it [37:21,  1.33it/s, bound:1950 nc:407 ncall:6.8e+05 eff:0.6% logz=46.44+/-0.20 dlogz:1.936>0.1]
4118it [37:30,  1.62s/it, bound:1952 nc:385 ncall:6.8e+05 eff:0.6% logz=46.44+/-0.20 dlogz:1.930>0.1]
4120it [37:30,  1.24s/it, bound:1954 nc:391 ncall:6.8e+05 eff:0.6% logz=46.44+/-0.20 dlogz:1.923>0.1]
4123it [37:30,  1.22it/s, bound:1957 nc:391 ncall:6.8e+05 eff:0.6% logz=46.44+/-0.20 dlogz:1.914>0.1]
4126it [37:39,  1.56s/it, bound:1960 nc:401 ncall:6.8e+05 eff:0.6% logz=46.45+/-0.20 dlogz:1.905>0.1]
4128it [37:39,  1.20s/it, bound:1962 nc:413 ncall:6.8e+05 eff:0.6% logz=46.45+/-0.20 dlogz:1.899>0.1]
4130it [37:39,  1.10it/s, bound:1965 nc:871 ncall:6.9e+05 eff:0.6% logz=46.45+/-0.20 dlogz:1.893>0.1]
4133it [37:48,  1.67s/it, bound:1968 nc:417 ncall:6.9e+05 eff:0.6% logz=46.45+/-0.20 dlogz:1.884>0.1]
4135it [37:49,  1.26s/it, bound:1970 nc:407 ncall:6.9e+05 eff:0.6% logz=46.46+/-0.20 dlogz:1.878>0.1]
4139it [37:49,  1.33it/s, bound:1974 nc:426 ncall:6.9e+05 eff:0.6% logz=46.46+/-0.20 dlogz:1.866>0.1]
4141it [37:58,  1.65s/it, bound:1976 nc:416 ncall:6.9e+05 eff:0.6% logz=46.46+/-0.20 dlogz:1.861>0.1]
4143it [37:58,  1.26s/it, bound:1978 nc:381 ncall:6.9e+05 eff:0.6% logz=46.47+/-0.20 dlogz:1.855>0.1]
4146it [37:58,  1.20it/s, bound:1981 nc:425 ncall:6.9e+05 eff:0.6% logz=46.47+/-0.20 dlogz:1.846>0.1]
4149it [38:07,  1.53s/it, bound:1984 nc:372 ncall:6.9e+05 eff:0.6% logz=46.47+/-0.20 dlogz:1.837>0.1]
4151it [38:07,  1.18s/it, bound:1986 nc:366 ncall:6.9e+05 eff:0.6% logz=46.47+/-0.20 dlogz:1.831>0.1]
4154it [38:07,  1.27it/s, bound:1989 nc:411 ncall:6.9e+05 eff:0.6% logz=46.48+/-0.20 dlogz:1.822>0.1]
4157it [38:16,  1.53s/it, bound:1992 nc:437 ncall:7.0e+05 eff:0.6% logz=46.48+/-0.20 dlogz:1.813>0.1]
4159it [38:17,  1.18s/it, bound:1994 nc:413 ncall:7.0e+05 eff:0.6% logz=46.48+/-0.20 dlogz:1.807>0.1]
4162it [38:17,  1.25it/s, bound:1998 nc:850 ncall:7.0e+05 eff:0.6% logz=46.48+/-0.20 dlogz:1.799>0.1]
4164it [38:26,  1.68s/it, bound:2000 nc:336 ncall:7.0e+05 eff:0.6% logz=46.49+/-0.20 dlogz:1.793>0.1]
4166it [38:26,  1.26s/it, bound:2002 nc:  1 ncall:7.0e+05 eff:0.6% logz=46.58+/-0.20 dlogz:1.491>0.1]
4169it [38:26,  1.21it/s, bound:2005 nc:  1 ncall:7.0e+05 eff:0.6% logz=46.49+/-0.20 dlogz:1.773>0.1]
4172it [38:34,  1.51s/it, bound:2008 nc:375 ncall:7.0e+05 eff:0.6% logz=46.49+/-0.20 dlogz:1.770>0.1]
4174it [38:34,  1.15s/it, bound:2010 nc:417 ncall:7.0e+05 eff:0.6% logz=46.50+/-0.20 dlogz:1.764>0.1]
4176it [38:34,  1.15it/s, bound:2013 nc:350 ncall:7.0e+05 eff:0.6% logz=46.50+/-0.20 dlogz:1.758>0.1]
4179it [38:43,  1.55s/it, bound:2016 nc:353 ncall:7.1e+05 eff:0.6% logz=46.50+/-0.20 dlogz:1.750>0.1]
4181it [38:43,  1.17s/it, bound:2018 nc:  1 ncall:7.1e+05 eff:0.6% logz=46.58+/-0.20 dlogz:1.515>0.1]
4185it [38:43,  1.45it/s, bound:2022 nc:437 ncall:7.1e+05 eff:0.6% logz=46.51+/-0.20 dlogz:1.732>0.1]
4188it [38:52,  1.40s/it, bound:2025 nc:393 ncall:7.1e+05 eff:0.6% logz=46.51+/-0.20 dlogz:1.724>0.1]
4191it [38:52,  1.02it/s, bound:2028 nc:430 ncall:7.1e+05 eff:0.6% logz=46.51+/-0.20 dlogz:1.716>0.1]
4194it [38:52,  1.44it/s, bound:2031 nc:423 ncall:7.1e+05 eff:0.6% logz=46.52+/-0.20 dlogz:1.707>0.1]
4196it [39:01,  1.58s/it, bound:2033 nc:426 ncall:7.1e+05 eff:0.6% logz=46.52+/-0.20 dlogz:1.701>0.1]
4198it [39:02,  1.21s/it, bound:2036 nc:372 ncall:7.1e+05 eff:0.6% logz=46.52+/-0.20 dlogz:1.696>0.1]
4201it [39:02,  1.24it/s, bound:2039 nc:363 ncall:7.1e+05 eff:0.6% logz=46.52+/-0.20 dlogz:1.687>0.1]
4203it [39:11,  1.75s/it, bound:2041 nc:440 ncall:7.1e+05 eff:0.6% logz=46.52+/-0.20 dlogz:1.682>0.1]
4206it [39:11,  1.16s/it, bound:2045 nc:788 ncall:7.2e+05 eff:0.6% logz=46.53+/-0.20 dlogz:1.674>0.1]
4209it [39:20,  1.78s/it, bound:2048 nc:364 ncall:7.2e+05 eff:0.6% logz=46.53+/-0.20 dlogz:1.665>0.1]
4212it [39:20,  1.23s/it, bound:2051 nc:427 ncall:7.2e+05 eff:0.6% logz=46.53+/-0.20 dlogz:1.657>0.1]
4215it [39:20,  1.17it/s, bound:2054 nc:362 ncall:7.2e+05 eff:0.6% logz=46.53+/-0.20 dlogz:1.649>0.1]
4217it [39:30,  1.70s/it, bound:2056 nc:380 ncall:7.2e+05 eff:0.6% logz=46.54+/-0.20 dlogz:1.643>0.1]
4219it [39:30,  1.30s/it, bound:2058 nc:423 ncall:7.2e+05 eff:0.6% logz=46.54+/-0.20 dlogz:1.638>0.1]
4222it [39:30,  1.16it/s, bound:2061 nc:404 ncall:7.2e+05 eff:0.6% logz=46.54+/-0.20 dlogz:1.630>0.1]
4225it [39:38,  1.51s/it, bound:2064 nc:407 ncall:7.2e+05 eff:0.6% logz=46.54+/-0.20 dlogz:1.621>0.1]
4227it [39:38,  1.16s/it, bound:2066 nc:394 ncall:7.2e+05 eff:0.6% logz=46.55+/-0.20 dlogz:1.616>0.1]
4230it [39:39,  1.28it/s, bound:2069 nc:376 ncall:7.3e+05 eff:0.6% logz=46.55+/-0.20 dlogz:1.608>0.1]
4232it [39:48,  1.72s/it, bound:2072 nc:856 ncall:7.3e+05 eff:0.6% logz=46.55+/-0.20 dlogz:1.602>0.1]
4235it [39:48,  1.14s/it, bound:2075 nc:403 ncall:7.3e+05 eff:0.6% logz=46.55+/-0.20 dlogz:1.594>0.1]
4238it [39:48,  1.28it/s, bound:2078 nc:442 ncall:7.3e+05 eff:0.6% logz=46.55+/-0.20 dlogz:1.586>0.1]
4240it [39:57,  1.62s/it, bound:2080 nc:425 ncall:7.3e+05 eff:0.6% logz=46.56+/-0.20 dlogz:1.581>0.1]
4242it [39:57,  1.22s/it, bound:2082 nc:417 ncall:7.3e+05 eff:0.6% logz=46.56+/-0.20 dlogz:1.576>0.1]
4245it [39:57,  1.24it/s, bound:2085 nc:402 ncall:7.3e+05 eff:0.6% logz=46.56+/-0.20 dlogz:1.568>0.1]
4248it [40:06,  1.57s/it, bound:2088 nc:406 ncall:7.3e+05 eff:0.6% logz=46.56+/-0.20 dlogz:1.560>0.1]
4250it [40:06,  1.21s/it, bound:2090 nc:382 ncall:7.3e+05 eff:0.6% logz=46.57+/-0.20 dlogz:1.554>0.1]
4253it [40:06,  1.23it/s, bound:2093 nc:438 ncall:7.4e+05 eff:0.6% logz=46.57+/-0.20 dlogz:1.546>0.1]
4256it [40:15,  1.51s/it, bound:2096 nc:416 ncall:7.4e+05 eff:0.6% logz=46.57+/-0.20 dlogz:1.538>0.1]
4258it [40:15,  1.16s/it, bound:2098 nc:437 ncall:7.4e+05 eff:0.6% logz=46.57+/-0.20 dlogz:1.533>0.1]
4261it [40:15,  1.27it/s, bound:2101 nc:365 ncall:7.4e+05 eff:0.6% logz=46.57+/-0.20 dlogz:1.525>0.1]
4264it [40:25,  1.52s/it, bound:2104 nc:391 ncall:7.4e+05 eff:0.6% logz=46.58+/-0.20 dlogz:1.517>0.1]
4266it [40:30,  1.75s/it, bound:2106 nc:462 ncall:7.4e+05 eff:0.6% logz=46.58+/-0.20 dlogz:1.512>0.1]
4268it [40:30,  1.32s/it, bound:2108 nc:  1 ncall:7.4e+05 eff:0.6% logz=46.80+/-0.20 dlogz:0.833>0.1]
4271it [40:30,  1.14it/s, bound:2111 nc:400 ncall:7.4e+05 eff:0.6% logz=46.58+/-0.20 dlogz:1.499>0.1]
4273it [40:39,  1.80s/it, bound:2113 nc:463 ncall:7.4e+05 eff:0.6% logz=46.58+/-0.20 dlogz:1.494>0.1]
4275it [40:39,  1.34s/it, bound:2115 nc:428 ncall:7.4e+05 eff:0.6% logz=46.59+/-0.20 dlogz:1.489>0.1]
4277it [40:39,  1.01it/s, bound:2117 nc:  1 ncall:7.5e+05 eff:0.6% logz=46.88+/-0.20 dlogz:0.583>0.1]
4280it [40:49,  1.87s/it, bound:2120 nc:433 ncall:7.5e+05 eff:0.6% logz=46.59+/-0.20 dlogz:1.476>0.1]
4282it [40:49,  1.40s/it, bound:2122 nc:482 ncall:7.5e+05 eff:0.6% logz=46.59+/-0.20 dlogz:1.471>0.1]
4284it [40:49,  1.03s/it, bound:2124 nc:386 ncall:7.5e+05 eff:0.6% logz=46.59+/-0.20 dlogz:1.466>0.1]
4286it [40:50,  1.32it/s, bound:2126 nc:  1 ncall:7.5e+05 eff:0.6% logz=46.71+/-0.20 dlogz:1.092>0.1]
4288it [40:59,  1.94s/it, bound:2128 nc:377 ncall:7.5e+05 eff:0.6% logz=46.60+/-0.20 dlogz:1.456>0.1]
4290it [40:59,  1.40s/it, bound:2130 nc:473 ncall:7.5e+05 eff:0.6% logz=46.60+/-0.20 dlogz:1.450>0.1]
4293it [41:00,  1.14it/s, bound:2133 nc:406 ncall:7.5e+05 eff:0.6% logz=46.60+/-0.20 dlogz:1.443>0.1]
4296it [41:08,  1.57s/it, bound:2136 nc:371 ncall:7.5e+05 eff:0.6% logz=46.60+/-0.20 dlogz:1.435>0.1]
4300it [41:08,  1.05it/s, bound:2140 nc:404 ncall:7.6e+05 eff:0.6% logz=46.61+/-0.20 dlogz:1.425>0.1]
4304it [41:17,  1.38s/it, bound:2144 nc:390 ncall:7.6e+05 eff:0.6% logz=46.61+/-0.20 dlogz:1.415>0.1]
4306it [41:17,  1.10s/it, bound:2146 nc:377 ncall:7.6e+05 eff:0.6% logz=46.61+/-0.20 dlogz:1.410>0.1]
4310it [41:17,  1.42it/s, bound:2150 nc:378 ncall:7.6e+05 eff:0.6% logz=46.62+/-0.20 dlogz:1.400>0.1]
4313it [41:26,  1.36s/it, bound:2153 nc:347 ncall:7.6e+05 eff:0.6% logz=46.62+/-0.20 dlogz:1.393>0.1]
4316it [41:26,  1.02it/s, bound:2156 nc:425 ncall:7.6e+05 eff:0.6% logz=46.62+/-0.20 dlogz:1.385>0.1]
4319it [41:26,  1.43it/s, bound:2159 nc:  1 ncall:7.6e+05 eff:0.6% logz=46.81+/-0.20 dlogz:0.780>0.1]
4322it [41:35,  1.37s/it, bound:2162 nc:384 ncall:7.6e+05 eff:0.6% logz=46.62+/-0.20 dlogz:1.371>0.1]
4325it [41:35,  1.02it/s, bound:2165 nc:417 ncall:7.7e+05 eff:0.6% logz=46.63+/-0.20 dlogz:1.363>0.1]
4328it [41:44,  1.52s/it, bound:2168 nc:328 ncall:7.7e+05 eff:0.6% logz=46.63+/-0.20 dlogz:1.356>0.1]
4331it [41:44,  1.08s/it, bound:2171 nc:  1 ncall:7.7e+05 eff:0.6% logz=46.99+/-0.21 dlogz:0.271>0.1]
4335it [41:44,  1.43it/s, bound:2175 nc:373 ncall:7.7e+05 eff:0.6% logz=46.63+/-0.20 dlogz:1.339>0.1]
4338it [41:53,  1.34s/it, bound:2178 nc:374 ncall:7.7e+05 eff:0.6% logz=46.64+/-0.20 dlogz:1.332>0.1]
4341it [41:53,  1.04it/s, bound:2181 nc:440 ncall:7.7e+05 eff:0.6% logz=46.64+/-0.20 dlogz:1.325>0.1]
4344it [42:02,  1.51s/it, bound:2184 nc:378 ncall:7.7e+05 eff:0.6% logz=46.64+/-0.20 dlogz:1.318>0.1]
4347it [42:02,  1.08s/it, bound:2187 nc:417 ncall:7.7e+05 eff:0.6% logz=46.64+/-0.20 dlogz:1.310>0.1]
4350it [42:02,  1.29it/s, bound:2190 nc:383 ncall:7.8e+05 eff:0.6% logz=46.65+/-0.20 dlogz:1.303>0.1]
4353it [42:10,  1.39s/it, bound:2193 nc:379 ncall:7.8e+05 eff:0.6% logz=46.65+/-0.20 dlogz:1.296>0.1]
4357it [42:10,  1.12it/s, bound:2197 nc:363 ncall:7.8e+05 eff:0.6% logz=46.65+/-0.20 dlogz:1.287>0.1]
4360it [42:18,  1.36s/it, bound:2200 nc:306 ncall:7.8e+05 eff:0.6% logz=46.65+/-0.20 dlogz:1.280>0.1]
4365it [42:18,  1.21it/s, bound:2205 nc:297 ncall:7.8e+05 eff:0.6% logz=46.66+/-0.20 dlogz:1.268>0.1]
4368it [42:26,  1.32s/it, bound:2208 nc:395 ncall:7.8e+05 eff:0.6% logz=46.66+/-0.20 dlogz:1.261>0.1]
4372it [42:27,  1.12it/s, bound:2212 nc:361 ncall:7.8e+05 eff:0.6% logz=46.66+/-0.20 dlogz:1.252>0.1]
4376it [42:35,  1.28s/it, bound:2216 nc:365 ncall:7.8e+05 eff:0.6% logz=46.67+/-0.20 dlogz:1.242>0.1]
4380it [42:35,  1.12it/s, bound:2220 nc:401 ncall:7.9e+05 eff:0.6% logz=46.67+/-0.20 dlogz:1.233>0.1]
4384it [42:43,  1.23s/it, bound:2224 nc:382 ncall:7.9e+05 eff:0.6% logz=46.67+/-0.20 dlogz:1.224>0.1]
4388it [42:43,  1.16it/s, bound:2228 nc:375 ncall:7.9e+05 eff:0.6% logz=46.67+/-0.20 dlogz:1.215>0.1]
4392it [42:52,  1.24s/it, bound:2232 nc:332 ncall:7.9e+05 eff:0.6% logz=46.68+/-0.20 dlogz:1.206>0.1]
4395it [42:52,  1.06it/s, bound:2235 nc:381 ncall:7.9e+05 eff:0.6% logz=46.68+/-0.20 dlogz:1.199>0.1]
4400it [43:00,  1.21s/it, bound:2240 nc:357 ncall:7.9e+05 eff:0.6% logz=46.68+/-0.20 dlogz:1.188>0.1]
4402it [43:00,  1.01s/it, bound:2242 nc:378 ncall:7.9e+05 eff:0.6% logz=46.68+/-0.20 dlogz:1.183>0.1]
4406it [43:00,  1.46it/s, bound:2246 nc:352 ncall:8.0e+05 eff:0.6% logz=46.69+/-0.20 dlogz:1.174>0.1]
4409it [43:10,  1.35s/it, bound:2249 nc:370 ncall:8.0e+05 eff:0.6% logz=46.69+/-0.20 dlogz:1.168>0.1]
4412it [43:10,  1.01it/s, bound:2252 nc:444 ncall:8.0e+05 eff:0.6% logz=46.69+/-0.20 dlogz:1.161>0.1]
4415it [43:10,  1.38it/s, bound:2255 nc:425 ncall:8.0e+05 eff:0.6% logz=46.69+/-0.20 dlogz:1.154>0.1]
4418it [43:20,  1.44s/it, bound:2258 nc:391 ncall:8.0e+05 eff:0.6% logz=46.70+/-0.20 dlogz:1.148>0.1]
4421it [43:20,  1.03s/it, bound:2261 nc:458 ncall:8.0e+05 eff:0.6% logz=46.70+/-0.20 dlogz:1.141>0.1]
4424it [43:29,  1.61s/it, bound:2264 nc:440 ncall:8.0e+05 eff:0.6% logz=46.70+/-0.20 dlogz:1.135>0.1]
4426it [43:29,  1.27s/it, bound:2266 nc:370 ncall:8.0e+05 eff:0.6% logz=46.70+/-0.20 dlogz:1.131>0.1]
4430it [43:29,  1.26it/s, bound:2270 nc:391 ncall:8.1e+05 eff:0.5% logz=46.70+/-0.20 dlogz:1.122>0.1]
4433it [43:38,  1.46s/it, bound:2273 nc:410 ncall:8.1e+05 eff:0.5% logz=46.71+/-0.20 dlogz:1.115>0.1]
4436it [43:38,  1.04s/it, bound:2276 nc:403 ncall:8.1e+05 eff:0.5% logz=46.71+/-0.20 dlogz:1.109>0.1]
4439it [43:39,  1.34it/s, bound:2279 nc:441 ncall:8.1e+05 eff:0.5% logz=46.71+/-0.20 dlogz:1.103>0.1]
4442it [43:48,  1.45s/it, bound:2282 nc:401 ncall:8.1e+05 eff:0.5% logz=46.71+/-0.20 dlogz:1.096>0.1]
4445it [43:48,  1.03s/it, bound:2285 nc:412 ncall:8.1e+05 eff:0.5% logz=46.71+/-0.20 dlogz:1.090>0.1]
4448it [43:58,  1.70s/it, bound:2288 nc:434 ncall:8.1e+05 eff:0.5% logz=46.72+/-0.20 dlogz:1.084>0.1]
4450it [43:58,  1.33s/it, bound:2290 nc:451 ncall:8.1e+05 eff:0.5% logz=46.72+/-0.20 dlogz:1.079>0.1]
4454it [43:58,  1.20it/s, bound:2294 nc:421 ncall:8.2e+05 eff:0.5% logz=46.72+/-0.20 dlogz:1.071>0.1]
4456it [44:07,  1.61s/it, bound:2296 nc:386 ncall:8.2e+05 eff:0.5% logz=46.72+/-0.20 dlogz:1.067>0.1]
4459it [44:07,  1.12s/it, bound:2299 nc:431 ncall:8.2e+05 eff:0.5% logz=46.72+/-0.20 dlogz:1.061>0.1]
4464it [44:16,  1.40s/it, bound:2304 nc:350 ncall:8.2e+05 eff:0.5% logz=46.73+/-0.20 dlogz:1.051>0.1]
4466it [44:16,  1.13s/it, bound:2306 nc:381 ncall:8.2e+05 eff:0.5% logz=46.73+/-0.20 dlogz:1.046>0.1]
4470it [44:16,  1.36it/s, bound:2310 nc:395 ncall:8.2e+05 eff:0.5% logz=46.73+/-0.20 dlogz:1.038>0.1]
4472it [44:25,  1.48s/it, bound:2312 nc:422 ncall:8.2e+05 eff:0.5% logz=46.73+/-0.20 dlogz:1.034>0.1]
4474it [44:25,  1.16s/it, bound:2314 nc:419 ncall:8.2e+05 eff:0.5% logz=46.73+/-0.20 dlogz:1.030>0.1]
4478it [44:25,  1.40it/s, bound:2318 nc:397 ncall:8.3e+05 eff:0.5% logz=46.74+/-0.20 dlogz:1.022>0.1]
4481it [44:35,  1.48s/it, bound:2321 nc:447 ncall:8.3e+05 eff:0.5% logz=46.74+/-0.20 dlogz:1.016>0.1]
4484it [44:35,  1.05s/it, bound:2324 nc:470 ncall:8.3e+05 eff:0.5% logz=46.74+/-0.20 dlogz:1.010>0.1]
4487it [44:35,  1.33it/s, bound:2327 nc:372 ncall:8.3e+05 eff:0.5% logz=46.74+/-0.20 dlogz:1.004>0.1]
4489it [44:45,  1.62s/it, bound:2329 nc:438 ncall:8.3e+05 eff:0.5% logz=46.74+/-0.20 dlogz:1.000>0.1]
4492it [44:45,  1.11s/it, bound:2332 nc:462 ncall:8.3e+05 eff:0.5% logz=46.75+/-0.20 dlogz:0.994>0.1]
4495it [44:45,  1.30it/s, bound:2335 nc:405 ncall:8.3e+05 eff:0.5% logz=46.75+/-0.20 dlogz:0.988>0.1]
4498it [44:55,  1.55s/it, bound:2338 nc:414 ncall:8.3e+05 eff:0.5% logz=46.75+/-0.20 dlogz:1.026>0.1]
4501it [44:55,  1.09s/it, bound:2341 nc:405 ncall:8.4e+05 eff:0.5% logz=46.75+/-0.20 dlogz:1.020>0.1]
4504it [45:04,  1.66s/it, bound:2344 nc:407 ncall:8.4e+05 eff:0.5% logz=46.75+/-0.20 dlogz:1.014>0.1]
4506it [45:04,  1.30s/it, bound:2346 nc:422 ncall:8.4e+05 eff:0.5% logz=46.75+/-0.20 dlogz:1.010>0.1]
4510it [45:04,  1.25it/s, bound:2350 nc:380 ncall:8.4e+05 eff:0.5% logz=46.76+/-0.20 dlogz:1.003>0.1]
4513it [45:12,  1.35s/it, bound:2353 nc:358 ncall:8.4e+05 eff:0.5% logz=46.76+/-0.20 dlogz:0.997>0.1]
4518it [45:12,  1.25it/s, bound:2358 nc:360 ncall:8.4e+05 eff:0.5% logz=46.76+/-0.20 dlogz:0.987>0.1]
4521it [45:20,  1.32s/it, bound:2361 nc:361 ncall:8.4e+05 eff:0.5% logz=46.76+/-0.20 dlogz:0.981>0.1]
4524it [45:20,  1.03it/s, bound:2364 nc:  1 ncall:8.4e+05 eff:0.6% logz=46.93+/-0.20 dlogz:0.473>0.1]
4528it [45:29,  1.39s/it, bound:2368 nc:378 ncall:8.5e+05 eff:0.5% logz=46.77+/-0.20 dlogz:0.968>0.1]
4531it [45:29,  1.03s/it, bound:2371 nc:367 ncall:8.5e+05 eff:0.5% logz=46.77+/-0.20 dlogz:0.962>0.1]
4536it [45:37,  1.24s/it, bound:2376 nc:370 ncall:8.5e+05 eff:0.5% logz=46.77+/-0.20 dlogz:0.952>0.1]
4539it [45:37,  1.07it/s, bound:2379 nc:342 ncall:8.5e+05 eff:0.5% logz=46.77+/-0.20 dlogz:0.947>0.1]
4542it [45:37,  1.43it/s, bound:2382 nc:377 ncall:8.5e+05 eff:0.5% logz=46.78+/-0.20 dlogz:0.941>0.1]
4544it [45:47,  1.51s/it, bound:2384 nc:427 ncall:8.5e+05 eff:0.5% logz=46.78+/-0.20 dlogz:0.937>0.1]
4546it [45:47,  1.19s/it, bound:2386 nc:410 ncall:8.5e+05 eff:0.5% logz=46.78+/-0.20 dlogz:0.933>0.1]
4549it [45:47,  1.22it/s, bound:2389 nc:462 ncall:8.5e+05 eff:0.5% logz=46.78+/-0.20 dlogz:0.928>0.1]
4552it [45:57,  1.59s/it, bound:2392 nc:411 ncall:8.6e+05 eff:0.5% logz=46.78+/-0.20 dlogz:0.922>0.1]
4554it [45:57,  1.24s/it, bound:2394 nc:461 ncall:8.6e+05 eff:0.5% logz=46.78+/-0.20 dlogz:0.919>0.1]
4557it [45:57,  1.19it/s, bound:2397 nc:467 ncall:8.6e+05 eff:0.5% logz=46.78+/-0.20 dlogz:0.913>0.1]
4560it [46:07,  1.58s/it, bound:2400 nc:409 ncall:8.6e+05 eff:0.5% logz=46.79+/-0.20 dlogz:0.908>0.1]
4563it [46:07,  1.10s/it, bound:2403 nc:471 ncall:8.6e+05 eff:0.5% logz=46.79+/-0.20 dlogz:0.902>0.1]
4567it [46:07,  1.43it/s, bound:2407 nc:449 ncall:8.6e+05 eff:0.5% logz=46.79+/-0.20 dlogz:0.895>0.1]
4570it [46:16,  1.35s/it, bound:2410 nc:390 ncall:8.6e+05 eff:0.5% logz=46.79+/-0.20 dlogz:0.889>0.1]
4575it [46:16,  1.23it/s, bound:2415 nc:  1 ncall:8.7e+05 eff:0.6% logz=46.93+/-0.20 dlogz:0.450>0.1]
4578it [46:24,  1.32s/it, bound:2418 nc:384 ncall:8.7e+05 eff:0.5% logz=46.80+/-0.20 dlogz:0.875>0.1]
4581it [46:24,  1.03it/s, bound:2421 nc:  1 ncall:8.7e+05 eff:0.6% logz=47.06+/-0.21 dlogz:0.129>0.1]
4584it [46:34,  1.56s/it, bound:2424 nc:408 ncall:8.7e+05 eff:0.5% logz=46.80+/-0.20 dlogz:0.864>0.1]
4587it [46:34,  1.13s/it, bound:2427 nc:387 ncall:8.7e+05 eff:0.5% logz=46.80+/-0.20 dlogz:0.859>0.1]
4591it [46:34,  1.35it/s, bound:2431 nc:437 ncall:8.7e+05 eff:0.5% logz=46.80+/-0.20 dlogz:0.852>0.1]
4594it [46:43,  1.35s/it, bound:2434 nc:405 ncall:8.7e+05 eff:0.5% logz=46.80+/-0.20 dlogz:0.847>0.1]
4600it [46:52,  1.40s/it, bound:2440 nc:361 ncall:8.8e+05 eff:0.5% logz=46.81+/-0.20 dlogz:0.837>0.1]
4604it [46:52,  1.00it/s, bound:2444 nc:398 ncall:8.8e+05 eff:0.5% logz=46.81+/-0.20 dlogz:0.830>0.1]
4608it [47:00,  1.32s/it, bound:2448 nc:407 ncall:8.8e+05 eff:0.5% logz=46.81+/-0.20 dlogz:0.823>0.1]
4611it [47:00,  1.01s/it, bound:2451 nc:  1 ncall:8.8e+05 eff:0.5% logz=46.94+/-0.20 dlogz:0.422>0.1]
4616it [47:10,  1.33s/it, bound:2456 nc:425 ncall:8.8e+05 eff:0.5% logz=46.82+/-0.20 dlogz:0.809>0.1]
4622it [47:10,  1.21it/s, bound:2462 nc:421 ncall:8.8e+05 eff:0.5% logz=46.82+/-0.20 dlogz:0.799>0.1]
4625it [47:18,  1.26s/it, bound:2465 nc:352 ncall:8.8e+05 eff:0.5% logz=46.82+/-0.20 dlogz:0.794>0.1]
4629it [47:18,  1.11it/s, bound:2469 nc:372 ncall:8.9e+05 eff:0.5% logz=46.82+/-0.20 dlogz:0.788>0.1]
4632it [47:27,  1.41s/it, bound:2472 nc:457 ncall:8.9e+05 eff:0.5% logz=46.82+/-0.20 dlogz:0.783>0.1]
4635it [47:28,  1.06s/it, bound:2475 nc:399 ncall:8.9e+05 eff:0.5% logz=46.83+/-0.20 dlogz:0.778>0.1]
4639it [47:28,  1.38it/s, bound:2479 nc:429 ncall:8.9e+05 eff:0.5% logz=46.83+/-0.20 dlogz:0.772>0.1]
4642it [47:38,  1.42s/it, bound:2482 nc:458 ncall:8.9e+05 eff:0.5% logz=46.83+/-0.20 dlogz:0.767>0.1]
4646it [47:38,  1.04it/s, bound:2486 nc:429 ncall:8.9e+05 eff:0.5% logz=46.83+/-0.20 dlogz:0.760>0.1]
