
0it [00:00, ?it/s]
2439it [32:12,  1.22it/s, bound:877 nc:141 ncall:298105 eff:0.8% logz=44.14+/-0.17 dlogz:9.408>0.10]
2441it [32:27,  3.28s/it, bound:878 nc:232 ncall:298621 eff:0.8% logz=44.16+/-0.17 dlogz:9.389>0.10]
2443it [32:27,  2.16s/it, bound:879 nc:252 ncall:299165 eff:0.8% logz=44.17+/-0.17 dlogz:9.370>0.10]
2445it [32:27,  1.47s/it, bound:881 nc:267 ncall:299775 eff:0.8% logz=44.18+/-0.17 dlogz:9.351>0.10]
2447it [32:27,  1.02s/it, bound:883 nc:314 ncall:300364 eff:0.8% logz=44.20+/-0.17 dlogz:9.332>0.10]
2448it [32:40,  1.02s/it, bound:884 nc:1 ncall:300706 eff:0.9% logz=48.73+/-0.92 dlogz:0.261>0.10]  
2449it [32:43,  3.19s/it, bound:885 nc:323 ncall:301029 eff:0.8% logz=44.21+/-0.17 dlogz:9.313>0.10]
2450it [32:43,  2.63s/it, bound:886 nc:357 ncall:301386 eff:0.8% logz=44.22+/-0.17 dlogz:9.304>0.10]
2451it [32:44,  2.11s/it, bound:887 nc:377 ncall:301763 eff:0.8% logz=44.22+/-0.17 dlogz:9.295>0.10]
2452it [32:44,  1.67s/it, bound:888 nc:328 ncall:302091 eff:0.8% logz=44.23+/-0.17 dlogz:9.285>0.10]
2453it [32:44,  1.28s/it, bound:889 nc:336 ncall:302427 eff:0.8% logz=44.24+/-0.17 dlogz:9.276>0.10]
2454it [32:44,  1.02it/s, bound:890 nc:316 ncall:302743 eff:0.8% logz=44.24+/-0.17 dlogz:9.267>0.10]
2455it [32:44,  1.34it/s, bound:891 nc:276 ncall:303019 eff:0.8% logz=44.25+/-0.17 dlogz:9.258>0.10]
2456it [32:44,  1.73it/s, bound:892 nc:316 ncall:303335 eff:0.8% logz=44.26+/-0.17 dlogz:9.249>0.10]
2457it [33:01,  5.25s/it, bound:893 nc:311 ncall:303646 eff:0.8% logz=44.26+/-0.17 dlogz:9.239>0.10]
2458it [33:01,  3.78s/it, bound:894 nc:285 ncall:303931 eff:0.8% logz=44.27+/-0.17 dlogz:9.230>0.10]
2459it [33:01,  2.71s/it, bound:895 nc:341 ncall:304272 eff:0.8% logz=44.28+/-0.17 dlogz:9.221>0.10]
2460it [33:02,  1.95s/it, bound:896 nc:355 ncall:304627 eff:0.8% logz=44.28+/-0.17 dlogz:9.212>0.10]
2461it [33:02,  1.41s/it, bound:897 nc:250 ncall:304877 eff:0.8% logz=44.29+/-0.17 dlogz:9.203>0.10]
2462it [33:02,  1.03s/it, bound:898 nc:328 ncall:305205 eff:0.8% logz=44.30+/-0.17 dlogz:9.194>0.10]
2463it [33:02,  1.32it/s, bound:899 nc:304 ncall:305509 eff:0.8% logz=44.30+/-0.17 dlogz:9.184>0.10]
2464it [33:02,  1.75it/s, bound:900 nc:251 ncall:305760 eff:0.8% logz=44.31+/-0.17 dlogz:9.175>0.10]
2465it [33:18,  5.10s/it, bound:901 nc:287 ncall:306047 eff:0.8% logz=44.32+/-0.17 dlogz:9.166>0.10]
2466it [33:18,  3.62s/it, bound:902 nc:315 ncall:306362 eff:0.8% logz=44.32+/-0.17 dlogz:9.157>0.10]
2467it [33:18,  2.57s/it, bound:903 nc:311 ncall:306673 eff:0.8% logz=44.33+/-0.17 dlogz:9.147>0.10]
2468it [33:18,  1.83s/it, bound:904 nc:305 ncall:306978 eff:0.8% logz=44.34+/-0.17 dlogz:9.138>0.10]
2470it [33:18,  1.03s/it, bound:906 nc:304 ncall:307617 eff:0.8% logz=44.35+/-0.17 dlogz:9.119>0.10]
2472it [33:19,  1.53it/s, bound:908 nc:349 ncall:308226 eff:0.8% logz=44.37+/-0.17 dlogz:9.101>0.10]
2473it [33:33,  3.75s/it, bound:909 nc:346 ncall:308572 eff:0.8% logz=44.37+/-0.17 dlogz:9.091>0.10]
2474it [33:33,  2.88s/it, bound:910 nc:325 ncall:308897 eff:0.8% logz=44.38+/-0.17 dlogz:9.082>0.10]
2475it [33:33,  2.17s/it, bound:911 nc:286 ncall:309183 eff:0.8% logz=44.39+/-0.17 dlogz:9.073>0.10]
2477it [33:34,  1.29s/it, bound:913 nc:336 ncall:309803 eff:0.8% logz=44.40+/-0.17 dlogz:9.055>0.10]
2479it [33:34,  1.19it/s, bound:915 nc:286 ncall:310330 eff:0.8% logz=44.41+/-0.17 dlogz:9.036>0.10]
2481it [33:49,  3.13s/it, bound:917 nc:283 ncall:310930 eff:0.8% logz=44.43+/-0.17 dlogz:9.018>0.10]
2482it [33:49,  2.53s/it, bound:918 nc:270 ncall:311200 eff:0.8% logz=44.43+/-0.17 dlogz:9.009>0.10]
2483it [33:49,  1.99s/it, bound:919 nc:354 ncall:311554 eff:0.8% logz=44.44+/-0.17 dlogz:9.000>0.10]
2484it [33:49,  1.54s/it, bound:920 nc:360 ncall:311914 eff:0.8% logz=44.45+/-0.17 dlogz:8.991>0.10]
2485it [33:49,  1.17s/it, bound:921 nc:343 ncall:312257 eff:0.8% logz=44.45+/-0.17 dlogz:8.982>0.10]
2486it [33:49,  1.12it/s, bound:922 nc:262 ncall:312519 eff:0.8% logz=44.46+/-0.17 dlogz:8.973>0.10]
2487it [33:49,  1.49it/s, bound:923 nc:291 ncall:312810 eff:0.8% logz=44.47+/-0.17 dlogz:8.964>0.10]
2488it [33:49,  1.95it/s, bound:924 nc:213 ncall:313023 eff:0.8% logz=44.47+/-0.17 dlogz:8.955>0.10]
2489it [34:05,  4.86s/it, bound:924 nc:395 ncall:313418 eff:0.8% logz=44.48+/-0.17 dlogz:8.946>0.10]
2490it [34:05,  3.49s/it, bound:925 nc:314 ncall:313732 eff:0.8% logz=44.48+/-0.17 dlogz:8.936>0.10]
2491it [34:05,  2.49s/it, bound:926 nc:382 ncall:314114 eff:0.8% logz=44.49+/-0.17 dlogz:8.927>0.10]
2492it [34:05,  1.79s/it, bound:927 nc:258 ncall:314372 eff:0.8% logz=44.50+/-0.17 dlogz:8.918>0.10]
2493it [34:05,  1.29s/it, bound:928 nc:322 ncall:314694 eff:0.8% logz=44.50+/-0.17 dlogz:8.909>0.10]
2494it [34:06,  1.07it/s, bound:929 nc:280 ncall:314974 eff:0.8% logz=44.51+/-0.17 dlogz:8.900>0.10]
2496it [34:06,  1.83it/s, bound:931 nc:349 ncall:315602 eff:0.8% logz=44.52+/-0.17 dlogz:8.882>0.10]
2497it [34:23,  4.65s/it, bound:932 nc:273 ncall:315875 eff:0.8% logz=44.53+/-0.17 dlogz:8.873>0.10]
2498it [34:23,  3.47s/it, bound:933 nc:282 ncall:316157 eff:0.8% logz=44.54+/-0.17 dlogz:8.864>0.10]
2500it [34:23,  2.03s/it, bound:935 nc:290 ncall:316762 eff:0.8% logz=44.55+/-0.17 dlogz:8.847>0.10]
2501it [34:23,  1.58s/it, bound:936 nc:1 ncall:317153 eff:0.9% logz=46.40+/-0.18 dlogz:5.987>0.10]  
2503it [34:23,  1.02it/s, bound:938 nc:364 ncall:317780 eff:0.8% logz=44.57+/-0.17 dlogz:8.820>0.10]
2505it [34:38,  3.18s/it, bound:940 nc:238 ncall:318335 eff:0.8% logz=44.58+/-0.17 dlogz:8.802>0.10]
2507it [34:38,  2.11s/it, bound:941 nc:360 ncall:319017 eff:0.8% logz=44.59+/-0.17 dlogz:8.784>0.10]
2509it [34:38,  1.44s/it, bound:943 nc:302 ncall:319588 eff:0.8% logz=44.61+/-0.17 dlogz:8.767>0.10]
2511it [34:38,  1.01s/it, bound:945 nc:302 ncall:320231 eff:0.8% logz=44.62+/-0.17 dlogz:8.749>0.10]
2512it [34:50,  1.01s/it, bound:946 nc:174 ncall:320405 eff:0.8% logz=44.63+/-0.17 dlogz:8.740>0.10]
2513it [34:53,  3.12s/it, bound:946 nc:243 ncall:320648 eff:0.8% logz=44.63+/-0.17 dlogz:8.731>0.10]
2514it [34:54,  2.58s/it, bound:947 nc:277 ncall:320925 eff:0.8% logz=44.64+/-0.17 dlogz:8.722>0.10]
2516it [34:54,  1.74s/it, bound:949 nc:345 ncall:321604 eff:0.8% logz=44.65+/-0.17 dlogz:8.705>0.10]
2517it [34:54,  1.42s/it, bound:950 nc:283 ncall:321887 eff:0.8% logz=44.66+/-0.17 dlogz:8.696>0.10]
2518it [34:54,  1.14s/it, bound:951 nc:364 ncall:322251 eff:0.8% logz=44.66+/-0.17 dlogz:8.687>0.10]
2519it [34:54,  1.11it/s, bound:952 nc:331 ncall:322582 eff:0.8% logz=44.67+/-0.17 dlogz:8.678>0.10]
2520it [34:54,  1.41it/s, bound:953 nc:250 ncall:322832 eff:0.8% logz=44.68+/-0.17 dlogz:8.669>0.10]
2521it [35:09,  4.37s/it, bound:954 nc:338 ncall:323170 eff:0.8% logz=44.68+/-0.17 dlogz:8.661>0.10]
2522it [35:09,  3.20s/it, bound:955 nc:324 ncall:323494 eff:0.8% logz=44.69+/-0.17 dlogz:8.652>0.10]
2523it [35:09,  2.32s/it, bound:956 nc:299 ncall:323793 eff:0.8% logz=44.70+/-0.17 dlogz:8.643>0.10]
2524it [35:09,  1.69s/it, bound:957 nc:321 ncall:324114 eff:0.8% logz=44.70+/-0.17 dlogz:8.634>0.10]
2525it [35:09,  1.27s/it, bound:959 nc:604 ncall:324718 eff:0.8% logz=44.71+/-0.17 dlogz:8.626>0.10]
2526it [35:10,  1.06it/s, bound:960 nc:352 ncall:325070 eff:0.8% logz=44.71+/-0.17 dlogz:8.617>0.10]
2527it [35:10,  1.41it/s, bound:961 nc:319 ncall:325389 eff:0.8% logz=44.72+/-0.17 dlogz:8.608>0.10]
2528it [35:26,  5.38s/it, bound:962 nc:258 ncall:325647 eff:0.8% logz=44.73+/-0.17 dlogz:8.600>0.10]
2529it [35:26,  3.82s/it, bound:963 nc:279 ncall:325926 eff:0.8% logz=44.73+/-0.17 dlogz:8.591>0.10]
2530it [35:26,  2.71s/it, bound:964 nc:391 ncall:326317 eff:0.8% logz=44.74+/-0.17 dlogz:8.582>0.10]
2532it [35:27,  1.50s/it, bound:966 nc:402 ncall:327055 eff:0.8% logz=44.75+/-0.17 dlogz:8.566>0.10]
2533it [35:27,  1.15s/it, bound:967 nc:321 ncall:327376 eff:0.8% logz=44.76+/-0.17 dlogz:8.557>0.10]
2535it [35:45,  4.52s/it, bound:969 nc:337 ncall:328053 eff:0.8% logz=44.77+/-0.17 dlogz:8.540>0.10]
2536it [35:45,  3.52s/it, bound:970 nc:312 ncall:328365 eff:0.8% logz=44.77+/-0.17 dlogz:8.532>0.10]
2538it [35:46,  2.17s/it, bound:972 nc:360 ncall:329089 eff:0.8% logz=44.79+/-0.17 dlogz:8.515>0.10]
2540it [35:46,  1.41s/it, bound:974 nc:307 ncall:329661 eff:0.8% logz=44.80+/-0.17 dlogz:8.498>0.10]
2542it [35:46,  1.04it/s, bound:976 nc:306 ncall:330291 eff:0.8% logz=44.81+/-0.17 dlogz:8.482>0.10]
2542it [36:00,  1.04it/s, bound:976 nc:306 ncall:330291 eff:0.8% logz=44.81+/-0.17 dlogz:8.482>0.10]
2543it [36:04,  4.30s/it, bound:977 nc:327 ncall:330618 eff:0.8% logz=44.81+/-0.17 dlogz:8.473>0.10]
2545it [36:04,  2.79s/it, bound:979 nc:374 ncall:331297 eff:0.8% logz=44.83+/-0.17 dlogz:8.457>0.10]
2547it [36:04,  1.87s/it, bound:981 nc:407 ncall:332024 eff:0.8% logz=44.84+/-0.17 dlogz:8.441>0.10]
2549it [36:05,  1.31s/it, bound:983 nc:369 ncall:332752 eff:0.8% logz=44.85+/-0.17 dlogz:8.424>0.10]
2550it [36:20,  1.31s/it, bound:984 nc:262 ncall:333014 eff:0.8% logz=44.85+/-0.17 dlogz:8.416>0.10]
2551it [36:20,  3.39s/it, bound:985 nc:311 ncall:333325 eff:0.8% logz=44.86+/-0.17 dlogz:8.408>0.10]
2552it [36:21,  2.80s/it, bound:986 nc:182 ncall:333507 eff:0.8% logz=44.87+/-0.17 dlogz:8.400>0.10]
2554it [36:21,  1.85s/it, bound:987 nc:377 ncall:334243 eff:0.8% logz=44.88+/-0.17 dlogz:8.384>0.10]
2556it [36:21,  1.28s/it, bound:989 nc:307 ncall:334852 eff:0.8% logz=44.89+/-0.17 dlogz:8.368>0.10]
2558it [36:21,  1.10it/s, bound:991 nc:309 ncall:335447 eff:0.8% logz=44.90+/-0.17 dlogz:8.352>0.10]
2559it [36:37,  3.65s/it, bound:992 nc:311 ncall:335758 eff:0.8% logz=44.90+/-0.17 dlogz:8.344>0.10]
2560it [36:37,  2.92s/it, bound:993 nc:328 ncall:336086 eff:0.8% logz=44.91+/-0.17 dlogz:8.336>0.10]
2561it [36:37,  2.27s/it, bound:994 nc:322 ncall:336408 eff:0.8% logz=44.92+/-0.17 dlogz:8.328>0.10]
2562it [36:37,  1.74s/it, bound:995 nc:249 ncall:336657 eff:0.8% logz=44.92+/-0.17 dlogz:8.320>0.10]
2563it [36:37,  1.31s/it, bound:996 nc:318 ncall:336975 eff:0.8% logz=44.93+/-0.17 dlogz:8.312>0.10]
2564it [36:37,  1.01it/s, bound:997 nc:357 ncall:337332 eff:0.8% logz=44.93+/-0.17 dlogz:8.304>0.10]
2565it [36:37,  1.35it/s, bound:998 nc:276 ncall:337608 eff:0.8% logz=44.94+/-0.17 dlogz:8.296>0.10]
2566it [36:38,  1.78it/s, bound:999 nc:258 ncall:337866 eff:0.8% logz=44.94+/-0.17 dlogz:8.288>0.10]
2567it [36:52,  4.54s/it, bound:1000 nc:319 ncall:338185 eff:0.8% logz=44.95+/-0.17 dlogz:8.280>0.10]
2568it [36:52,  3.25s/it, bound:1001 nc:289 ncall:338474 eff:0.8% logz=44.95+/-0.17 dlogz:8.272>0.10]
2569it [36:52,  2.33s/it, bound:1002 nc:325 ncall:338799 eff:0.8% logz=44.96+/-0.17 dlogz:8.264>0.10]
2570it [36:52,  1.68s/it, bound:1003 nc:314 ncall:339113 eff:0.8% logz=44.96+/-0.17 dlogz:8.256>0.10]
2571it [36:52,  1.22s/it, bound:1004 nc:260 ncall:339373 eff:0.8% logz=44.97+/-0.17 dlogz:8.249>0.10]
2572it [36:53,  1.11it/s, bound:1005 nc:360 ncall:339733 eff:0.8% logz=44.97+/-0.17 dlogz:8.241>0.10]
2573it [36:53,  1.49it/s, bound:1006 nc:289 ncall:340022 eff:0.8% logz=44.98+/-0.17 dlogz:8.233>0.10]
2574it [36:53,  1.94it/s, bound:1007 nc:208 ncall:340230 eff:0.8% logz=44.99+/-0.17 dlogz:8.225>0.10]
2575it [37:06,  4.37s/it, bound:1007 nc:288 ncall:340518 eff:0.8% logz=44.99+/-0.17 dlogz:8.217>0.10]
2576it [37:06,  3.11s/it, bound:1008 nc:288 ncall:340806 eff:0.8% logz=45.00+/-0.17 dlogz:8.209>0.10]
2577it [37:07,  2.22s/it, bound:1009 nc:334 ncall:341140 eff:0.8% logz=45.00+/-0.17 dlogz:8.202>0.10]
2578it [37:07,  1.59s/it, bound:1010 nc:321 ncall:341461 eff:0.8% logz=45.01+/-0.17 dlogz:8.194>0.10]
2579it [37:07,  1.15s/it, bound:1011 nc:291 ncall:341752 eff:0.8% logz=45.01+/-0.17 dlogz:8.186>0.10]
2580it [37:07,  1.18it/s, bound:1012 nc:288 ncall:342040 eff:0.8% logz=45.02+/-0.17 dlogz:8.178>0.10]
2581it [37:07,  1.58it/s, bound:1013 nc:257 ncall:342297 eff:0.8% logz=45.02+/-0.17 dlogz:8.170>0.10]
2582it [37:07,  2.08it/s, bound:1014 nc:334 ncall:342631 eff:0.8% logz=45.03+/-0.17 dlogz:8.163>0.10]
2583it [37:21,  4.45s/it, bound:1015 nc:330 ncall:342961 eff:0.8% logz=45.03+/-0.17 dlogz:8.155>0.10]
2584it [37:21,  3.18s/it, bound:1016 nc:303 ncall:343264 eff:0.8% logz=45.04+/-0.17 dlogz:8.147>0.10]
2585it [37:21,  2.25s/it, bound:1017 nc:272 ncall:343536 eff:0.8% logz=45.04+/-0.17 dlogz:8.139>0.10]
2587it [37:21,  1.26s/it, bound:1019 nc:392 ncall:344251 eff:0.8% logz=45.05+/-0.17 dlogz:8.124>0.10]
2588it [37:22,  1.03it/s, bound:1020 nc:275 ncall:344526 eff:0.8% logz=45.06+/-0.17 dlogz:8.116>0.10]
2590it [37:22,  1.64it/s, bound:1022 nc:341 ncall:345125 eff:0.8% logz=45.07+/-0.17 dlogz:8.101>0.10]
2591it [37:36,  3.72s/it, bound:1023 nc:265 ncall:345390 eff:0.8% logz=45.08+/-0.17 dlogz:8.093>0.10]
2592it [37:36,  2.85s/it, bound:1024 nc:322 ncall:345712 eff:0.7% logz=45.08+/-0.17 dlogz:8.085>0.10]
2593it [37:36,  2.14s/it, bound:1025 nc:295 ncall:346007 eff:0.7% logz=45.09+/-0.17 dlogz:8.078>0.10]
2594it [37:36,  1.59s/it, bound:1026 nc:342 ncall:346349 eff:0.7% logz=45.09+/-0.17 dlogz:8.070>0.10]
2595it [37:36,  1.18s/it, bound:1027 nc:299 ncall:346648 eff:0.7% logz=45.10+/-0.17 dlogz:8.062>0.10]
2596it [37:37,  1.14it/s, bound:1028 nc:272 ncall:346920 eff:0.7% logz=45.10+/-0.17 dlogz:8.054>0.10]
2597it [37:37,  1.53it/s, bound:1029 nc:310 ncall:347230 eff:0.7% logz=45.11+/-0.17 dlogz:8.047>0.10]
2598it [37:37,  2.03it/s, bound:1030 nc:322 ncall:347552 eff:0.7% logz=45.11+/-0.17 dlogz:8.039>0.10]
2599it [37:50,  4.33s/it, bound:1031 nc:274 ncall:347826 eff:0.7% logz=45.12+/-0.17 dlogz:8.031>0.10]
2600it [37:51,  3.10s/it, bound:1032 nc:299 ncall:348125 eff:0.7% logz=45.12+/-0.17 dlogz:8.023>0.10]
2601it [37:51,  2.21s/it, bound:1033 nc:271 ncall:348396 eff:0.7% logz=45.13+/-0.17 dlogz:8.016>0.10]
2602it [37:51,  1.58s/it, bound:1034 nc:312 ncall:348708 eff:0.7% logz=45.13+/-0.17 dlogz:8.008>0.10]
2603it [37:51,  1.14s/it, bound:1035 nc:312 ncall:349020 eff:0.7% logz=45.14+/-0.17 dlogz:8.000>0.10]
2604it [37:51,  1.19it/s, bound:1036 nc:283 ncall:349303 eff:0.7% logz=45.14+/-0.17 dlogz:7.993>0.10]
2605it [37:51,  1.61it/s, bound:1037 nc:321 ncall:349624 eff:0.7% logz=45.15+/-0.17 dlogz:7.985>0.10]
2606it [37:51,  2.15it/s, bound:1038 nc:273 ncall:349897 eff:0.7% logz=45.15+/-0.17 dlogz:7.978>0.10]
2607it [38:06,  4.92s/it, bound:1039 nc:304 ncall:350201 eff:0.7% logz=45.16+/-0.17 dlogz:7.970>0.10]
2608it [38:07,  3.49s/it, bound:1040 nc:340 ncall:350541 eff:0.7% logz=45.16+/-0.17 dlogz:7.962>0.10]
2609it [38:07,  2.48s/it, bound:1041 nc:324 ncall:350865 eff:0.7% logz=45.17+/-0.17 dlogz:7.955>0.10]
2610it [38:07,  1.77s/it, bound:1042 nc:278 ncall:351143 eff:0.7% logz=45.17+/-0.17 dlogz:7.947>0.10]
2611it [38:07,  1.27s/it, bound:1043 nc:330 ncall:351473 eff:0.7% logz=45.18+/-0.17 dlogz:7.939>0.10]
2612it [38:07,  1.08it/s, bound:1044 nc:297 ncall:351770 eff:0.7% logz=45.18+/-0.17 dlogz:7.932>0.10]
2613it [38:07,  1.47it/s, bound:1045 nc:336 ncall:352106 eff:0.7% logz=45.19+/-0.17 dlogz:7.924>0.10]
2614it [38:07,  1.96it/s, bound:1046 nc:228 ncall:352334 eff:0.7% logz=45.19+/-0.17 dlogz:7.916>0.10]
2615it [38:24,  5.30s/it, bound:1046 nc:298 ncall:352632 eff:0.7% logz=45.20+/-0.17 dlogz:7.909>0.10]
2616it [38:24,  3.77s/it, bound:1047 nc:328 ncall:352960 eff:0.7% logz=45.20+/-0.17 dlogz:7.901>0.10]
2617it [38:24,  2.67s/it, bound:1048 nc:360 ncall:353320 eff:0.7% logz=45.21+/-0.17 dlogz:7.893>0.10]
2618it [38:24,  1.90s/it, bound:1049 nc:305 ncall:353625 eff:0.7% logz=45.21+/-0.17 dlogz:7.886>0.10]
2619it [38:24,  1.36s/it, bound:1050 nc:1 ncall:353923 eff:0.7% logz=45.23+/-0.17 dlogz:7.863>0.10]  
2621it [38:25,  1.29it/s, bound:1052 nc:304 ncall:354540 eff:0.7% logz=45.23+/-0.17 dlogz:7.863>0.10]
2623it [38:41,  3.76s/it, bound:1054 nc:281 ncall:355175 eff:0.7% logz=45.24+/-0.17 dlogz:7.848>0.10]
2624it [38:41,  2.96s/it, bound:1055 nc:326 ncall:355501 eff:0.7% logz=45.25+/-0.17 dlogz:7.840>0.10]
2626it [38:41,  1.85s/it, bound:1057 nc:295 ncall:356143 eff:0.7% logz=45.26+/-0.17 dlogz:7.825>0.10]
2628it [38:42,  1.22s/it, bound:1059 nc:348 ncall:356860 eff:0.7% logz=45.26+/-0.17 dlogz:7.811>0.10]
2630it [38:42,  1.19it/s, bound:1061 nc:356 ncall:357490 eff:0.7% logz=45.27+/-0.17 dlogz:7.796>0.10]
2632it [38:58,  3.15s/it, bound:1063 nc:296 ncall:358092 eff:0.7% logz=45.28+/-0.17 dlogz:7.781>0.10]
2633it [38:58,  2.58s/it, bound:1064 nc:330 ncall:358422 eff:0.7% logz=45.29+/-0.17 dlogz:7.773>0.10]
2634it [38:58,  2.06s/it, bound:1065 nc:332 ncall:358754 eff:0.7% logz=45.30+/-0.17 dlogz:7.766>0.10]
2635it [38:58,  1.61s/it, bound:1066 nc:330 ncall:359084 eff:0.7% logz=45.30+/-0.17 dlogz:7.758>0.10]
2636it [38:58,  1.25s/it, bound:1067 nc:404 ncall:359488 eff:0.7% logz=45.31+/-0.17 dlogz:7.750>0.10]
2637it [38:58,  1.05it/s, bound:1068 nc:328 ncall:359816 eff:0.7% logz=45.31+/-0.17 dlogz:7.743>0.10]
2638it [38:58,  1.37it/s, bound:1069 nc:272 ncall:360088 eff:0.7% logz=45.32+/-0.17 dlogz:7.735>0.10]
2639it [39:14,  4.91s/it, bound:1070 nc:345 ncall:360433 eff:0.7% logz=45.32+/-0.17 dlogz:7.728>0.10]
2640it [39:14,  3.54s/it, bound:1071 nc:307 ncall:360740 eff:0.7% logz=45.33+/-0.17 dlogz:7.720>0.10]
2642it [39:14,  1.99s/it, bound:1073 nc:260 ncall:361289 eff:0.7% logz=45.34+/-0.17 dlogz:7.705>0.10]
2643it [39:15,  1.54s/it, bound:1074 nc:346 ncall:361635 eff:0.7% logz=45.34+/-0.17 dlogz:7.698>0.10]
2644it [39:15,  1.18s/it, bound:1075 nc:292 ncall:361927 eff:0.7% logz=45.35+/-0.17 dlogz:7.690>0.10]
2645it [39:15,  1.12it/s, bound:1076 nc:311 ncall:362238 eff:0.7% logz=45.35+/-0.17 dlogz:7.683>0.10]
2646it [39:15,  1.47it/s, bound:1077 nc:323 ncall:362561 eff:0.7% logz=45.36+/-0.17 dlogz:7.675>0.10]
2647it [39:32,  5.34s/it, bound:1078 nc:291 ncall:362852 eff:0.7% logz=45.36+/-0.17 dlogz:7.668>0.10]
2648it [39:32,  3.83s/it, bound:1079 nc:318 ncall:363170 eff:0.7% logz=45.37+/-0.17 dlogz:7.660>0.10]
2649it [39:32,  2.74s/it, bound:1080 nc:258 ncall:363428 eff:0.7% logz=45.37+/-0.17 dlogz:7.653>0.10]
2650it [39:32,  1.97s/it, bound:1081 nc:289 ncall:363717 eff:0.7% logz=45.38+/-0.17 dlogz:7.645>0.10]
2651it [39:32,  1.43s/it, bound:1082 nc:391 ncall:364108 eff:0.7% logz=45.38+/-0.17 dlogz:7.637>0.10]
2652it [39:33,  1.04s/it, bound:1083 nc:380 ncall:364488 eff:0.7% logz=45.39+/-0.17 dlogz:7.630>0.10]
2653it [39:33,  1.31it/s, bound:1084 nc:314 ncall:364802 eff:0.7% logz=45.39+/-0.17 dlogz:7.622>0.10]
2654it [39:33,  1.73it/s, bound:1085 nc:281 ncall:365083 eff:0.7% logz=45.40+/-0.17 dlogz:7.615>0.10]
2655it [39:50,  5.68s/it, bound:1086 nc:289 ncall:365372 eff:0.7% logz=45.40+/-0.17 dlogz:7.607>0.10]
2657it [39:51,  3.10s/it, bound:1088 nc:321 ncall:365989 eff:0.7% logz=45.41+/-0.18 dlogz:7.592>0.10]
2659it [39:51,  1.90s/it, bound:1090 nc:297 ncall:366619 eff:0.7% logz=45.42+/-0.18 dlogz:7.577>0.10]
2661it [39:51,  1.24s/it, bound:1092 nc:331 ncall:367245 eff:0.7% logz=45.43+/-0.18 dlogz:7.562>0.10]
2663it [40:06,  3.43s/it, bound:1094 nc:266 ncall:367852 eff:0.7% logz=45.44+/-0.18 dlogz:7.547>0.10]
2664it [40:06,  2.79s/it, bound:1095 nc:288 ncall:368140 eff:0.7% logz=45.45+/-0.18 dlogz:7.539>0.10]
2665it [40:07,  2.21s/it, bound:1096 nc:235 ncall:368375 eff:0.7% logz=45.45+/-0.18 dlogz:7.531>0.10]
2667it [40:07,  1.39s/it, bound:1097 nc:368 ncall:369039 eff:0.7% logz=45.46+/-0.18 dlogz:7.516>0.10]
2668it [40:07,  1.12s/it, bound:1098 nc:302 ncall:369341 eff:0.7% logz=45.47+/-0.18 dlogz:7.509>0.10]
2669it [40:07,  1.13it/s, bound:1099 nc:320 ncall:369661 eff:0.7% logz=45.47+/-0.18 dlogz:7.501>0.10]
2670it [40:07,  1.43it/s, bound:1100 nc:305 ncall:369966 eff:0.7% logz=45.48+/-0.18 dlogz:7.494>0.10]
2671it [40:27,  5.72s/it, bound:1101 nc:307 ncall:370273 eff:0.7% logz=45.48+/-0.18 dlogz:7.486>0.10]
2672it [40:27,  4.20s/it, bound:1102 nc:347 ncall:370620 eff:0.7% logz=45.49+/-0.18 dlogz:7.479>0.10]
2673it [40:27,  3.06s/it, bound:1103 nc:288 ncall:370908 eff:0.7% logz=45.49+/-0.18 dlogz:7.471>0.10]
2674it [40:27,  2.23s/it, bound:1104 nc:362 ncall:371270 eff:0.7% logz=45.50+/-0.18 dlogz:7.464>0.10]
2675it [40:27,  1.62s/it, bound:1105 nc:334 ncall:371604 eff:0.7% logz=45.50+/-0.18 dlogz:7.456>0.10]
2676it [40:28,  1.19s/it, bound:1106 nc:414 ncall:372018 eff:0.7% logz=45.51+/-0.18 dlogz:7.449>0.10]
2677it [40:28,  1.13it/s, bound:1107 nc:416 ncall:372434 eff:0.7% logz=45.51+/-0.18 dlogz:7.441>0.10]
2678it [40:28,  1.51it/s, bound:1108 nc:314 ncall:372748 eff:0.7% logz=45.52+/-0.18 dlogz:7.434>0.10]
2679it [40:46,  5.93s/it, bound:1109 nc:316 ncall:373064 eff:0.7% logz=45.52+/-0.18 dlogz:7.427>0.10]
2680it [40:52,  5.73s/it, bound:1110 nc:252 ncall:373316 eff:0.7% logz=45.53+/-0.18 dlogz:7.419>0.10]
2681it [40:52,  4.06s/it, bound:1111 nc:300 ncall:373616 eff:0.7% logz=45.53+/-0.18 dlogz:7.412>0.10]
2682it [40:52,  2.89s/it, bound:1112 nc:361 ncall:373977 eff:0.7% logz=45.54+/-0.18 dlogz:7.404>0.10]
2683it [40:52,  2.06s/it, bound:1113 nc:420 ncall:374397 eff:0.7% logz=45.54+/-0.18 dlogz:7.397>0.10]
2684it [40:52,  1.49s/it, bound:1114 nc:259 ncall:374656 eff:0.7% logz=45.55+/-0.18 dlogz:7.389>0.10]
2685it [40:52,  1.08s/it, bound:1115 nc:349 ncall:375005 eff:0.7% logz=45.55+/-0.18 dlogz:7.382>0.10]
2686it [40:52,  1.26it/s, bound:1116 nc:365 ncall:375370 eff:0.7% logz=45.56+/-0.18 dlogz:7.375>0.10]
