
0it [00:00, ?it/s]
2725it [34:02,  1.69s/it, bound:1184 nc:305 ncall:395920 eff:0.7% logz=44.85+/-0.17 dlogz:6.612>0.10]
2727it [34:03,  1.18s/it, bound:1186 nc:290 ncall:396523 eff:0.7% logz=44.86+/-0.17 dlogz:6.599>0.10]
2729it [34:03,  1.20it/s, bound:1188 nc:283 ncall:397241 eff:0.7% logz=44.86+/-0.17 dlogz:6.587>0.10]
2731it [34:16,  2.67s/it, bound:1190 nc:263 ncall:397852 eff:0.7% logz=44.87+/-0.17 dlogz:6.574>0.10]
2733it [34:16,  1.87s/it, bound:1192 nc:320 ncall:398562 eff:0.7% logz=44.88+/-0.17 dlogz:6.561>0.10]
2735it [34:17,  1.33s/it, bound:1194 nc:271 ncall:399177 eff:0.7% logz=44.89+/-0.17 dlogz:6.549>0.10]
2736it [34:30,  1.33s/it, bound:1196 nc:704 ncall:399881 eff:0.7% logz=44.89+/-0.17 dlogz:6.543>0.10]
2737it [34:31,  3.16s/it, bound:1197 nc:380 ncall:400261 eff:0.7% logz=44.90+/-0.17 dlogz:6.536>0.10]
2739it [34:31,  2.22s/it, bound:1199 nc:409 ncall:401059 eff:0.7% logz=44.90+/-0.17 dlogz:6.524>0.10]
2741it [34:32,  1.57s/it, bound:1201 nc:314 ncall:401826 eff:0.7% logz=44.91+/-0.17 dlogz:6.511>0.10]
2743it [34:32,  1.12s/it, bound:1203 nc:254 ncall:402397 eff:0.7% logz=44.92+/-0.17 dlogz:6.499>0.10]
2745it [34:45,  2.77s/it, bound:1205 nc:293 ncall:402993 eff:0.7% logz=44.93+/-0.17 dlogz:6.487>0.10]
2748it [34:45,  1.70s/it, bound:1208 nc:333 ncall:403937 eff:0.7% logz=44.94+/-0.17 dlogz:6.468>0.10]
2750it [34:45,  1.26s/it, bound:1210 nc:338 ncall:404602 eff:0.7% logz=44.94+/-0.17 dlogz:6.456>0.10]
2752it [34:45,  1.08it/s, bound:1212 nc:264 ncall:405278 eff:0.7% logz=44.95+/-0.17 dlogz:6.443>0.10]
2752it [35:00,  1.08it/s, bound:1212 nc:264 ncall:405278 eff:0.7% logz=44.95+/-0.17 dlogz:6.443>0.10]
2753it [35:00,  3.20s/it, bound:1213 nc:388 ncall:405666 eff:0.7% logz=44.95+/-0.17 dlogz:6.437>0.10]
2754it [35:00,  2.61s/it, bound:1214 nc:388 ncall:406054 eff:0.7% logz=44.96+/-0.17 dlogz:6.431>0.10]
2756it [35:00,  1.72s/it, bound:1216 nc:355 ncall:406834 eff:0.7% logz=44.97+/-0.17 dlogz:6.419>0.10]
2758it [35:00,  1.16s/it, bound:1218 nc:400 ncall:407557 eff:0.7% logz=44.97+/-0.17 dlogz:6.406>0.10]
2760it [35:01,  1.24it/s, bound:1220 nc:414 ncall:408325 eff:0.7% logz=44.98+/-0.17 dlogz:6.394>0.10]
2762it [35:16,  3.01s/it, bound:1222 nc:380 ncall:409153 eff:0.7% logz=44.99+/-0.17 dlogz:6.382>0.10]
2764it [35:16,  2.09s/it, bound:1224 nc:388 ncall:409842 eff:0.7% logz=44.99+/-0.17 dlogz:6.370>0.10]
2766it [35:16,  1.47s/it, bound:1226 nc:351 ncall:410611 eff:0.7% logz=45.00+/-0.17 dlogz:6.358>0.10]
2768it [35:16,  1.04s/it, bound:1228 nc:336 ncall:411352 eff:0.7% logz=45.01+/-0.17 dlogz:6.346>0.10]
2768it [35:30,  1.04s/it, bound:1228 nc:336 ncall:411352 eff:0.7% logz=45.01+/-0.17 dlogz:6.346>0.10]
2769it [35:32,  3.58s/it, bound:1229 nc:383 ncall:411735 eff:0.7% logz=45.01+/-0.17 dlogz:6.340>0.10]
2770it [35:32,  2.88s/it, bound:1230 nc:401 ncall:412136 eff:0.7% logz=45.02+/-0.17 dlogz:6.334>0.10]
2772it [35:32,  1.85s/it, bound:1232 nc:336 ncall:412859 eff:0.7% logz=45.02+/-0.17 dlogz:6.322>0.10]
2774it [35:32,  1.24s/it, bound:1234 nc:405 ncall:413588 eff:0.7% logz=45.03+/-0.17 dlogz:6.310>0.10]
2776it [35:32,  1.17it/s, bound:1236 nc:385 ncall:414249 eff:0.7% logz=45.04+/-0.17 dlogz:6.298>0.10]
2778it [35:47,  2.92s/it, bound:1238 nc:385 ncall:415006 eff:0.7% logz=45.04+/-0.17 dlogz:6.286>0.10]
2780it [35:47,  2.03s/it, bound:1240 nc:375 ncall:415781 eff:0.7% logz=45.05+/-0.17 dlogz:6.274>0.10]
2782it [35:47,  1.42s/it, bound:1242 nc:391 ncall:416503 eff:0.7% logz=45.06+/-0.17 dlogz:6.262>0.10]
2784it [35:47,  1.00s/it, bound:1244 nc:298 ncall:417114 eff:0.7% logz=45.06+/-0.17 dlogz:6.250>0.10]
2784it [36:00,  1.00s/it, bound:1244 nc:1 ncall:417114 eff:0.8% logz=48.07+/-0.61 dlogz:0.062>0.10]  
2785it [36:02,  3.41s/it, bound:1245 nc:395 ncall:417509 eff:0.7% logz=45.07+/-0.17 dlogz:6.244>0.10]
2787it [36:02,  2.28s/it, bound:1247 nc:358 ncall:418197 eff:0.7% logz=45.07+/-0.17 dlogz:6.232>0.10]
2789it [36:02,  1.56s/it, bound:1249 nc:318 ncall:418845 eff:0.7% logz=45.08+/-0.17 dlogz:6.221>0.10]
2791it [36:02,  1.09s/it, bound:1252 nc:812 ncall:419978 eff:0.7% logz=45.09+/-0.17 dlogz:6.390>0.10]
2793it [36:17,  3.13s/it, bound:1254 nc:403 ncall:420751 eff:0.7% logz=45.10+/-0.17 dlogz:6.378>0.10]
2795it [36:18,  2.19s/it, bound:1256 nc:392 ncall:421547 eff:0.7% logz=45.10+/-0.17 dlogz:6.366>0.10]
2797it [36:18,  1.54s/it, bound:1258 nc:355 ncall:422238 eff:0.7% logz=45.11+/-0.17 dlogz:6.354>0.10]
2799it [36:18,  1.09s/it, bound:1260 nc:408 ncall:423083 eff:0.7% logz=45.12+/-0.17 dlogz:6.343>0.10]
2799it [36:30,  1.09s/it, bound:1260 nc:408 ncall:423083 eff:0.7% logz=45.12+/-0.17 dlogz:6.343>0.10]
2800it [36:34,  3.71s/it, bound:1261 nc:390 ncall:423473 eff:0.7% logz=45.12+/-0.17 dlogz:6.337>0.10]
2802it [36:34,  2.49s/it, bound:1263 nc:368 ncall:424159 eff:0.7% logz=45.13+/-0.17 dlogz:6.325>0.10]
2804it [36:34,  1.70s/it, bound:1265 nc:416 ncall:425001 eff:0.7% logz=45.13+/-0.17 dlogz:6.313>0.10]
2806it [36:34,  1.18s/it, bound:1267 nc:290 ncall:425711 eff:0.7% logz=45.14+/-0.17 dlogz:6.302>0.10]
2807it [36:50,  1.18s/it, bound:1268 nc:322 ncall:426033 eff:0.7% logz=45.14+/-0.17 dlogz:6.296>0.10]
2808it [36:50,  3.35s/it, bound:1269 nc:440 ncall:426473 eff:0.7% logz=45.15+/-0.17 dlogz:6.290>0.10]
2809it [36:50,  2.76s/it, bound:1270 nc:384 ncall:426857 eff:0.7% logz=45.15+/-0.17 dlogz:6.284>0.10]
2811it [36:51,  1.84s/it, bound:1272 nc:377 ncall:427627 eff:0.7% logz=45.16+/-0.17 dlogz:6.273>0.10]
2813it [36:51,  1.26s/it, bound:1274 nc:426 ncall:428377 eff:0.7% logz=45.16+/-0.17 dlogz:6.261>0.10]
2815it [36:51,  1.14it/s, bound:1276 nc:340 ncall:429105 eff:0.7% logz=45.17+/-0.17 dlogz:6.249>0.10]
2817it [37:06,  2.95s/it, bound:1278 nc:434 ncall:429799 eff:0.7% logz=45.18+/-0.17 dlogz:6.238>0.10]
2819it [37:06,  2.06s/it, bound:1280 nc:302 ncall:430466 eff:0.7% logz=45.18+/-0.17 dlogz:6.226>0.10]
2821it [37:06,  1.45s/it, bound:1282 nc:390 ncall:431114 eff:0.7% logz=45.19+/-0.17 dlogz:6.215>0.10]
2823it [37:06,  1.03s/it, bound:1284 nc:407 ncall:431809 eff:0.7% logz=45.20+/-0.17 dlogz:6.203>0.10]
2823it [37:20,  1.03s/it, bound:1284 nc:407 ncall:431809 eff:0.7% logz=45.20+/-0.17 dlogz:6.203>0.10]
2824it [37:21,  3.51s/it, bound:1285 nc:342 ncall:432151 eff:0.7% logz=45.20+/-0.17 dlogz:6.197>0.10]
2826it [37:21,  2.35s/it, bound:1287 nc:377 ncall:432918 eff:0.7% logz=45.21+/-0.17 dlogz:6.186>0.10]
2828it [37:21,  1.61s/it, bound:1289 nc:400 ncall:433682 eff:0.7% logz=45.21+/-0.17 dlogz:6.174>0.10]
2830it [37:22,  1.12s/it, bound:1291 nc:406 ncall:434484 eff:0.7% logz=45.22+/-0.17 dlogz:6.163>0.10]
2832it [37:36,  3.01s/it, bound:1293 nc:352 ncall:435114 eff:0.7% logz=45.23+/-0.17 dlogz:6.151>0.10]
2834it [37:36,  2.11s/it, bound:1295 nc:336 ncall:435825 eff:0.7% logz=45.23+/-0.17 dlogz:6.139>0.10]
2836it [37:36,  1.49s/it, bound:1297 nc:287 ncall:436461 eff:0.6% logz=45.24+/-0.17 dlogz:6.128>0.10]
2838it [37:36,  1.06s/it, bound:1299 nc:277 ncall:437150 eff:0.6% logz=45.25+/-0.17 dlogz:6.116>0.10]
2839it [37:50,  1.06s/it, bound:1300 nc:345 ncall:437495 eff:0.6% logz=45.25+/-0.17 dlogz:6.110>0.10]
2840it [37:52,  3.04s/it, bound:1301 nc:387 ncall:437882 eff:0.6% logz=45.25+/-0.17 dlogz:6.104>0.10]
2841it [37:52,  2.53s/it, bound:1302 nc:439 ncall:438321 eff:0.6% logz=45.26+/-0.17 dlogz:6.099>0.10]
2843it [37:52,  1.70s/it, bound:1304 nc:450 ncall:439173 eff:0.6% logz=45.26+/-0.17 dlogz:6.087>0.10]
2845it [37:52,  1.17s/it, bound:1306 nc:365 ncall:439950 eff:0.6% logz=45.27+/-0.17 dlogz:6.075>0.10]
2847it [37:52,  1.20it/s, bound:1308 nc:383 ncall:440651 eff:0.6% logz=45.28+/-0.17 dlogz:6.064>0.10]
2849it [38:07,  2.90s/it, bound:1310 nc:368 ncall:441293 eff:0.6% logz=45.28+/-0.17 dlogz:6.052>0.10]
2850it [38:07,  2.40s/it, bound:1312 nc:674 ncall:441967 eff:0.6% logz=45.28+/-0.17 dlogz:6.047>0.10]
2852it [38:08,  1.60s/it, bound:1314 nc:422 ncall:442797 eff:0.6% logz=45.29+/-0.17 dlogz:6.035>0.10]
2854it [38:08,  1.10s/it, bound:1316 nc:222 ncall:443377 eff:0.6% logz=45.30+/-0.17 dlogz:6.024>0.10]
2854it [38:20,  1.10s/it, bound:1316 nc:1 ncall:443377 eff:0.7% logz=48.11+/-0.61 dlogz:0.059>0.10]  
2855it [38:23,  3.73s/it, bound:1316 nc:325 ncall:443702 eff:0.6% logz=45.30+/-0.17 dlogz:6.018>0.10]
2856it [38:23,  2.95s/it, bound:1317 nc:408 ncall:444110 eff:0.6% logz=45.30+/-0.17 dlogz:6.012>0.10]
2858it [38:23,  1.86s/it, bound:1319 nc:404 ncall:444838 eff:0.6% logz=45.31+/-0.17 dlogz:6.001>0.10]
2860it [38:23,  1.23s/it, bound:1321 nc:303 ncall:445533 eff:0.6% logz=45.32+/-0.17 dlogz:5.989>0.10]
2862it [38:23,  1.19it/s, bound:1323 nc:352 ncall:446250 eff:0.6% logz=45.32+/-0.17 dlogz:5.978>0.10]
2864it [38:38,  3.04s/it, bound:1325 nc:405 ncall:447063 eff:0.6% logz=45.33+/-0.17 dlogz:5.967>0.10]
2866it [38:39,  2.10s/it, bound:1327 nc:345 ncall:447712 eff:0.6% logz=45.34+/-0.17 dlogz:5.955>0.10]
2868it [38:39,  1.47s/it, bound:1329 nc:383 ncall:448479 eff:0.6% logz=45.34+/-0.17 dlogz:5.944>0.10]
2870it [38:39,  1.04s/it, bound:1331 nc:405 ncall:449254 eff:0.6% logz=45.35+/-0.17 dlogz:5.933>0.10]
2870it [38:50,  1.04s/it, bound:1331 nc:405 ncall:449254 eff:0.6% logz=45.35+/-0.17 dlogz:5.933>0.10]
2871it [38:53,  3.44s/it, bound:1332 nc:340 ncall:449594 eff:0.6% logz=45.35+/-0.17 dlogz:5.927>0.10]
2873it [38:53,  2.30s/it, bound:1334 nc:368 ncall:450250 eff:0.6% logz=45.36+/-0.17 dlogz:5.916>0.10]
2875it [38:53,  1.57s/it, bound:1336 nc:438 ncall:451099 eff:0.6% logz=45.36+/-0.17 dlogz:5.905>0.10]
2877it [38:54,  1.09s/it, bound:1338 nc:297 ncall:451689 eff:0.6% logz=45.37+/-0.17 dlogz:5.893>0.10]
2879it [39:09,  3.10s/it, bound:1340 nc:370 ncall:452376 eff:0.6% logz=45.38+/-0.17 dlogz:5.882>0.10]
2880it [39:09,  2.55s/it, bound:1341 nc:441 ncall:452817 eff:0.6% logz=45.38+/-0.17 dlogz:5.876>0.10]
2882it [39:09,  1.70s/it, bound:1343 nc:404 ncall:453628 eff:0.6% logz=45.39+/-0.17 dlogz:5.865>0.10]
2884it [39:09,  1.16s/it, bound:1345 nc:255 ncall:454287 eff:0.6% logz=45.39+/-0.17 dlogz:5.854>0.10]
2886it [39:09,  1.22it/s, bound:1347 nc:365 ncall:455032 eff:0.6% logz=45.40+/-0.17 dlogz:5.843>0.10]
2886it [39:20,  1.22it/s, bound:1347 nc:365 ncall:455032 eff:0.6% logz=45.40+/-0.17 dlogz:5.843>0.10]
2887it [39:24,  3.42s/it, bound:1348 nc:381 ncall:455413 eff:0.6% logz=45.40+/-0.17 dlogz:5.837>0.10]
2889it [39:24,  2.26s/it, bound:1350 nc:407 ncall:456073 eff:0.6% logz=45.41+/-0.17 dlogz:5.826>0.10]
2891it [39:24,  1.53s/it, bound:1352 nc:438 ncall:456928 eff:0.6% logz=45.41+/-0.17 dlogz:5.815>0.10]
2893it [39:24,  1.07s/it, bound:1354 nc:399 ncall:457679 eff:0.6% logz=45.42+/-0.17 dlogz:5.804>0.10]
2895it [39:39,  2.99s/it, bound:1356 nc:425 ncall:458499 eff:0.6% logz=45.43+/-0.17 dlogz:5.793>0.10]
2896it [39:39,  2.46s/it, bound:1357 nc:293 ncall:458792 eff:0.6% logz=45.43+/-0.17 dlogz:5.787>0.10]
2898it [39:39,  1.64s/it, bound:1359 nc:364 ncall:459492 eff:0.6% logz=45.44+/-0.17 dlogz:5.776>0.10]
2900it [39:39,  1.12s/it, bound:1361 nc:377 ncall:460206 eff:0.6% logz=45.44+/-0.17 dlogz:5.766>0.10]
2901it [39:50,  1.12s/it, bound:1362 nc:429 ncall:460635 eff:0.6% logz=45.44+/-0.17 dlogz:5.760>0.10]
2902it [39:55,  3.24s/it, bound:1364 nc:597 ncall:461232 eff:0.6% logz=45.45+/-0.17 dlogz:5.755>0.10]
2903it [39:55,  2.65s/it, bound:1365 nc:421 ncall:461653 eff:0.6% logz=45.45+/-0.17 dlogz:5.749>0.10]
2905it [39:55,  1.76s/it, bound:1367 nc:428 ncall:462448 eff:0.6% logz=45.46+/-0.17 dlogz:5.738>0.10]
2907it [39:55,  1.20s/it, bound:1369 nc:248 ncall:463025 eff:0.6% logz=45.46+/-0.17 dlogz:5.728>0.10]
2909it [39:55,  1.20it/s, bound:1371 nc:458 ncall:463916 eff:0.6% logz=45.47+/-0.17 dlogz:5.717>0.10]
2909it [40:10,  1.20it/s, bound:1371 nc:458 ncall:463916 eff:0.6% logz=45.47+/-0.17 dlogz:5.717>0.10]
2910it [40:11,  3.72s/it, bound:1372 nc:412 ncall:464328 eff:0.6% logz=45.47+/-0.17 dlogz:5.711>0.10]
2912it [40:12,  2.45s/it, bound:1374 nc:430 ncall:465167 eff:0.6% logz=45.48+/-0.17 dlogz:5.700>0.10]
2914it [40:12,  1.65s/it, bound:1376 nc:370 ncall:465903 eff:0.6% logz=45.48+/-0.17 dlogz:5.690>0.10]
2916it [40:12,  1.14s/it, bound:1378 nc:339 ncall:466628 eff:0.6% logz=45.49+/-0.17 dlogz:5.679>0.10]
2918it [40:27,  3.23s/it, bound:1380 nc:390 ncall:467403 eff:0.6% logz=45.49+/-0.17 dlogz:5.668>0.10]
2920it [40:27,  2.25s/it, bound:1382 nc:364 ncall:468072 eff:0.6% logz=45.50+/-0.17 dlogz:5.657>0.10]
2922it [40:28,  1.58s/it, bound:1384 nc:418 ncall:468838 eff:0.6% logz=45.51+/-0.17 dlogz:5.646>0.10]
2924it [40:28,  1.11s/it, bound:1386 nc:370 ncall:469596 eff:0.6% logz=45.51+/-0.17 dlogz:5.636>0.10]
2926it [40:35,  1.94s/it, bound:1388 nc:303 ncall:470295 eff:0.6% logz=45.52+/-0.18 dlogz:5.625>0.10]
2928it [40:40,  2.07s/it, bound:1390 nc:399 ncall:471068 eff:0.6% logz=45.52+/-0.18 dlogz:5.614>0.10]
2930it [40:40,  1.47s/it, bound:1392 nc:312 ncall:471748 eff:0.6% logz=45.53+/-0.18 dlogz:5.604>0.10]
2932it [40:40,  1.06s/it, bound:1394 nc:441 ncall:472585 eff:0.6% logz=45.53+/-0.18 dlogz:5.593>0.10]
2934it [40:54,  2.74s/it, bound:1396 nc:379 ncall:473375 eff:0.6% logz=45.54+/-0.18 dlogz:5.582>0.10]
2935it [40:54,  2.28s/it, bound:1397 nc:1 ncall:473728 eff:0.7% logz=46.37+/-0.18 dlogz:3.906>0.10]  
2937it [40:54,  1.53s/it, bound:1399 nc:361 ncall:474495 eff:0.6% logz=45.55+/-0.18 dlogz:5.567>0.10]
2939it [40:54,  1.06s/it, bound:1401 nc:326 ncall:475180 eff:0.6% logz=45.55+/-0.18 dlogz:5.556>0.10]
2941it [40:54,  1.34it/s, bound:1403 nc:373 ncall:475895 eff:0.6% logz=45.56+/-0.18 dlogz:5.545>0.10]
2941it [41:10,  1.34it/s, bound:1403 nc:1 ncall:475895 eff:0.7% logz=48.17+/-0.55 dlogz:0.046>0.10]  
2942it [41:10,  3.50s/it, bound:1404 nc:362 ncall:476257 eff:0.6% logz=45.56+/-0.18 dlogz:5.540>0.10]
2944it [41:10,  2.32s/it, bound:1406 nc:376 ncall:477030 eff:0.6% logz=45.57+/-0.18 dlogz:5.530>0.10]
2946it [41:10,  1.58s/it, bound:1408 nc:422 ncall:477859 eff:0.6% logz=45.57+/-0.18 dlogz:5.519>0.10]
2948it [41:10,  1.10s/it, bound:1410 nc:383 ncall:478663 eff:0.6% logz=45.58+/-0.18 dlogz:5.509>0.10]
2950it [41:27,  3.33s/it, bound:1412 nc:371 ncall:479459 eff:0.6% logz=45.58+/-0.18 dlogz:5.498>0.10]
2952it [41:27,  2.33s/it, bound:1414 nc:413 ncall:480318 eff:0.6% logz=45.59+/-0.18 dlogz:5.488>0.10]
2954it [41:27,  1.64s/it, bound:1416 nc:450 ncall:481118 eff:0.6% logz=45.60+/-0.18 dlogz:5.477>0.10]
2956it [41:27,  1.16s/it, bound:1418 nc:394 ncall:481900 eff:0.6% logz=45.60+/-0.18 dlogz:5.467>0.10]
2957it [41:40,  1.16s/it, bound:1419 nc:442 ncall:482342 eff:0.6% logz=45.60+/-0.18 dlogz:5.462>0.10]
2958it [41:43,  3.14s/it, bound:1420 nc:320 ncall:482662 eff:0.6% logz=45.61+/-0.18 dlogz:5.457>0.10]
2959it [41:43,  2.60s/it, bound:1421 nc:400 ncall:483062 eff:0.6% logz=45.61+/-0.18 dlogz:5.451>0.10]
2961it [41:43,  1.75s/it, bound:1423 nc:400 ncall:483840 eff:0.6% logz=45.61+/-0.18 dlogz:5.441>0.10]
2963it [41:43,  1.21s/it, bound:1425 nc:419 ncall:484630 eff:0.6% logz=45.62+/-0.18 dlogz:5.431>0.10]
2965it [41:43,  1.18it/s, bound:1427 nc:348 ncall:485295 eff:0.6% logz=45.63+/-0.18 dlogz:5.420>0.10]
2967it [41:58,  2.91s/it, bound:1429 nc:388 ncall:486043 eff:0.6% logz=45.63+/-0.18 dlogz:5.410>0.10]
2969it [41:58,  2.04s/it, bound:1431 nc:404 ncall:486847 eff:0.6% logz=45.64+/-0.18 dlogz:5.400>0.10]
2971it [41:59,  1.45s/it, bound:1433 nc:333 ncall:487520 eff:0.6% logz=45.64+/-0.18 dlogz:5.389>0.10]
2973it [41:59,  1.05s/it, bound:1435 nc:300 ncall:488262 eff:0.6% logz=45.65+/-0.18 dlogz:5.379>0.10]
2973it [42:10,  1.05s/it, bound:1435 nc:300 ncall:488262 eff:0.6% logz=45.65+/-0.18 dlogz:5.379>0.10]
2974it [42:13,  3.37s/it, bound:1436 nc:331 ncall:488593 eff:0.6% logz=45.65+/-0.18 dlogz:5.374>0.10]
2975it [42:13,  2.71s/it, bound:1437 nc:380 ncall:488973 eff:0.6% logz=45.65+/-0.18 dlogz:5.369>0.10]
2976it [42:13,  2.12s/it, bound:1438 nc:424 ncall:489397 eff:0.6% logz=45.66+/-0.18 dlogz:5.363>0.10]
2977it [42:13,  1.63s/it, bound:1439 nc:419 ncall:489816 eff:0.6% logz=45.66+/-0.18 dlogz:5.358>0.10]
2978it [42:13,  1.24s/it, bound:1440 nc:407 ncall:490223 eff:0.6% logz=45.66+/-0.18 dlogz:5.353>0.10]
2979it [42:14,  1.07it/s, bound:1441 nc:408 ncall:490631 eff:0.6% logz=45.66+/-0.18 dlogz:5.348>0.10]
2980it [42:14,  1.42it/s, bound:1442 nc:389 ncall:491020 eff:0.6% logz=45.67+/-0.18 dlogz:5.343>0.10]
2981it [42:14,  1.87it/s, bound:1443 nc:413 ncall:491433 eff:0.6% logz=45.67+/-0.18 dlogz:5.337>0.10]
2982it [42:27,  4.23s/it, bound:1444 nc:341 ncall:491774 eff:0.6% logz=45.67+/-0.18 dlogz:5.332>0.10]
2983it [42:27,  3.04s/it, bound:1445 nc:350 ncall:492124 eff:0.6% logz=45.67+/-0.18 dlogz:5.327>0.10]
2985it [42:27,  1.69s/it, bound:1447 nc:422 ncall:492958 eff:0.6% logz=45.68+/-0.18 dlogz:5.317>0.10]
2987it [42:28,  1.06s/it, bound:1449 nc:320 ncall:493590 eff:0.6% logz=45.69+/-0.18 dlogz:5.306>0.10]
2989it [42:28,  1.40it/s, bound:1451 nc:382 ncall:494337 eff:0.6% logz=45.69+/-0.18 dlogz:5.296>0.10]
2989it [42:40,  1.40it/s, bound:1451 nc:1 ncall:494337 eff:0.7% logz=48.17+/-0.52 dlogz:0.040>0.10]  
2990it [42:42,  3.44s/it, bound:1452 nc:329 ncall:494666 eff:0.6% logz=45.69+/-0.18 dlogz:5.291>0.10]
2992it [42:42,  2.20s/it, bound:1454 nc:385 ncall:495446 eff:0.6% logz=45.70+/-0.18 dlogz:5.280>0.10]
2994it [42:42,  1.46s/it, bound:1456 nc:419 ncall:496241 eff:0.6% logz=45.70+/-0.18 dlogz:5.270>0.10]
2996it [42:42,  1.00s/it, bound:1458 nc:421 ncall:496978 eff:0.6% logz=45.71+/-0.18 dlogz:5.260>0.10]
2998it [42:58,  3.14s/it, bound:1460 nc:355 ncall:497688 eff:0.6% logz=45.71+/-0.18 dlogz:5.250>0.10]
2999it [42:58,  2.57s/it, bound:1461 nc:446 ncall:498134 eff:0.6% logz=45.72+/-0.18 dlogz:5.244>0.10]
3001it [42:58,  1.70s/it, bound:1463 nc:344 ncall:498838 eff:0.6% logz=45.72+/-0.18 dlogz:5.234>0.10]
3003it [42:58,  1.16s/it, bound:1465 nc:378 ncall:499566 eff:0.6% logz=45.73+/-0.18 dlogz:5.224>0.10]
3005it [42:58,  1.23it/s, bound:1467 nc:400 ncall:500357 eff:0.6% logz=45.73+/-0.18 dlogz:5.214>0.10]
3005it [43:10,  1.23it/s, bound:1467 nc:400 ncall:500357 eff:0.6% logz=45.73+/-0.18 dlogz:5.214>0.10]
3006it [43:14,  3.56s/it, bound:1468 nc:309 ncall:500666 eff:0.6% logz=45.74+/-0.18 dlogz:5.209>0.10]
3007it [43:14,  2.84s/it, bound:1469 nc:401 ncall:501067 eff:0.6% logz=45.74+/-0.18 dlogz:5.204>0.10]
3009it [43:14,  1.80s/it, bound:1471 nc:343 ncall:501841 eff:0.6% logz=45.74+/-0.18 dlogz:5.193>0.10]
3011it [43:14,  1.20s/it, bound:1473 nc:389 ncall:502566 eff:0.6% logz=45.75+/-0.18 dlogz:5.183>0.10]
3013it [43:14,  1.22it/s, bound:1475 nc:382 ncall:503370 eff:0.6% logz=45.75+/-0.18 dlogz:5.173>0.10]
3013it [43:30,  1.22it/s, bound:1475 nc:1 ncall:503370 eff:0.7% logz=48.16+/-0.51 dlogz:0.039>0.10]  
3014it [43:30,  3.79s/it, bound:1476 nc:337 ncall:503707 eff:0.6% logz=45.76+/-0.18 dlogz:5.168>0.10]
3016it [43:31,  2.47s/it, bound:1478 nc:372 ncall:504512 eff:0.6% logz=45.76+/-0.18 dlogz:5.158>0.10]
3018it [43:31,  1.66s/it, bound:1480 nc:358 ncall:505292 eff:0.6% logz=45.77+/-0.18 dlogz:5.148>0.10]
3020it [43:31,  1.15s/it, bound:1482 nc:416 ncall:506137 eff:0.6% logz=45.77+/-0.18 dlogz:5.138>0.10]
3022it [43:45,  3.09s/it, bound:1484 nc:383 ncall:506921 eff:0.6% logz=45.78+/-0.18 dlogz:5.128>0.10]
3024it [43:46,  2.15s/it, bound:1486 nc:366 ncall:507682 eff:0.6% logz=45.78+/-0.18 dlogz:5.118>0.10]
3026it [43:46,  1.51s/it, bound:1488 nc:266 ncall:508330 eff:0.6% logz=45.79+/-0.18 dlogz:5.108>0.10]
3028it [43:46,  1.07s/it, bound:1490 nc:379 ncall:509104 eff:0.6% logz=45.79+/-0.18 dlogz:5.098>0.10]
3029it [44:00,  1.07s/it, bound:1491 nc:387 ncall:509491 eff:0.6% logz=45.79+/-0.18 dlogz:5.093>0.10]
3030it [44:02,  3.17s/it, bound:1492 nc:363 ncall:509854 eff:0.6% logz=45.80+/-0.18 dlogz:5.088>0.10]
3031it [44:02,  2.63s/it, bound:1493 nc:392 ncall:510246 eff:0.6% logz=45.80+/-0.18 dlogz:5.083>0.10]
3033it [44:02,  1.77s/it, bound:1495 nc:279 ncall:510838 eff:0.6% logz=45.81+/-0.18 dlogz:5.073>0.10]
3035it [44:02,  1.21s/it, bound:1497 nc:411 ncall:511642 eff:0.6% logz=45.81+/-0.18 dlogz:5.063>0.10]
3037it [44:02,  1.17it/s, bound:1499 nc:453 ncall:512464 eff:0.6% logz=45.82+/-0.18 dlogz:5.052>0.10]
3039it [44:17,  2.94s/it, bound:1501 nc:361 ncall:513190 eff:0.6% logz=45.82+/-0.18 dlogz:5.042>0.10]
3041it [44:18,  2.06s/it, bound:1503 nc:354 ncall:513848 eff:0.6% logz=45.83+/-0.18 dlogz:5.032>0.10]
3043it [44:18,  1.45s/it, bound:1505 nc:370 ncall:514615 eff:0.6% logz=45.83+/-0.18 dlogz:5.022>0.10]
3045it [44:18,  1.03s/it, bound:1507 nc:394 ncall:515405 eff:0.6% logz=45.84+/-0.18 dlogz:5.012>0.10]
3045it [44:30,  1.03s/it, bound:1507 nc:394 ncall:515405 eff:0.6% logz=45.84+/-0.18 dlogz:5.012>0.10]
3046it [44:33,  3.53s/it, bound:1508 nc:266 ncall:515671 eff:0.6% logz=45.84+/-0.18 dlogz:5.007>0.10]
3047it [44:33,  2.83s/it, bound:1509 nc:414 ncall:516085 eff:0.6% logz=45.84+/-0.18 dlogz:5.002>0.10]
3049it [44:33,  1.82s/it, bound:1511 nc:372 ncall:516836 eff:0.6% logz=45.85+/-0.18 dlogz:4.992>0.10]
3051it [44:33,  1.22s/it, bound:1513 nc:424 ncall:517553 eff:0.6% logz=45.85+/-0.18 dlogz:4.982>0.10]
3053it [44:34,  1.19it/s, bound:1515 nc:419 ncall:518421 eff:0.6% logz=45.86+/-0.18 dlogz:4.972>0.10]
