
0it [00:00, ?it/s]
2169it [31:36,  4.97s/it, bound:458 nc:395 ncall:1.9e+05 eff:1.1% logz=38.24+/-0.17 dlogz:10.175>0.1]
2171it [31:36,  3.51s/it, bound:460 nc:174 ncall:1.9e+05 eff:1.1% logz=38.27+/-0.17 dlogz:10.144>0.1]
2175it [31:36,  1.91s/it, bound:463 nc:368 ncall:2.0e+05 eff:1.1% logz=38.32+/-0.17 dlogz:10.083>0.1]
2176it [31:50,  1.91s/it, bound:464 nc:257 ncall:2.0e+05 eff:1.1% logz=38.33+/-0.17 dlogz:10.068>0.1]
2177it [31:58,  4.09s/it, bound:465 nc:252 ncall:2.0e+05 eff:1.1% logz=38.35+/-0.17 dlogz:10.053>0.1]
2180it [31:58,  2.69s/it, bound:467 nc:242 ncall:2.0e+05 eff:1.1% logz=38.38+/-0.17 dlogz:10.008>0.1]
2183it [31:58,  1.81s/it, bound:469 nc:234 ncall:2.0e+05 eff:1.1% logz=38.42+/-0.17 dlogz:9.964>0.1] 
2184it [32:10,  1.81s/it, bound:469 nc:  1 ncall:2.0e+05 eff:1.3% logz=45.42+/-0.36 dlogz:0.046>0.1]
2185it [32:18,  3.76s/it, bound:470 nc:250 ncall:2.0e+05 eff:1.1% logz=38.45+/-0.17 dlogz:9.934>0.1]
2189it [32:18,  2.24s/it, bound:473 nc:212 ncall:2.0e+05 eff:1.1% logz=38.49+/-0.17 dlogz:9.875>0.1]
2191it [32:30,  2.24s/it, bound:474 nc:116 ncall:2.0e+05 eff:1.1% logz=38.52+/-0.17 dlogz:9.845>0.1]
2192it [32:37,  3.46s/it, bound:474 nc:426 ncall:2.0e+05 eff:1.1% logz=38.53+/-0.17 dlogz:9.831>0.1]
2195it [32:37,  2.43s/it, bound:478 nc:626 ncall:2.0e+05 eff:1.1% logz=38.57+/-0.17 dlogz:9.788>0.1]
2196it [32:50,  2.43s/it, bound:479 nc:  1 ncall:2.0e+05 eff:1.3% logz=45.40+/-0.36 dlogz:0.046>0.1]
2197it [32:59,  4.34s/it, bound:479 nc:253 ncall:2.0e+05 eff:1.1% logz=38.59+/-0.17 dlogz:9.759>0.1]
2199it [32:59,  3.31s/it, bound:481 nc:241 ncall:2.0e+05 eff:1.1% logz=38.61+/-0.17 dlogz:9.731>0.1]
2202it [32:59,  2.19s/it, bound:484 nc:230 ncall:2.0e+05 eff:1.1% logz=38.65+/-0.17 dlogz:9.690>0.1]
2204it [33:10,  2.19s/it, bound:485 nc:  1 ncall:2.0e+05 eff:1.3% logz=45.40+/-0.36 dlogz:0.045>0.1]
2205it [33:19,  3.65s/it, bound:486 nc:271 ncall:2.0e+05 eff:1.1% logz=38.68+/-0.17 dlogz:9.648>0.1]
2208it [33:19,  2.50s/it, bound:488 nc:164 ncall:2.0e+05 eff:1.1% logz=38.71+/-0.17 dlogz:9.607>0.1]
2211it [33:19,  1.73s/it, bound:490 nc:241 ncall:2.1e+05 eff:1.1% logz=38.75+/-0.17 dlogz:9.563>0.1]
2212it [33:30,  1.73s/it, bound:491 nc:369 ncall:2.1e+05 eff:1.1% logz=38.76+/-0.17 dlogz:9.549>0.1]
2213it [33:40,  3.71s/it, bound:492 nc:109 ncall:2.1e+05 eff:1.1% logz=38.77+/-0.17 dlogz:9.535>0.1]
2215it [33:40,  2.81s/it, bound:493 nc:146 ncall:2.1e+05 eff:1.1% logz=38.80+/-0.17 dlogz:9.506>0.1]
2219it [33:40,  1.66s/it, bound:495 nc:  1 ncall:2.1e+05 eff:1.1% logz=40.23+/-0.18 dlogz:7.741>0.1]
2221it [34:00,  1.66s/it, bound:496 nc:257 ncall:2.1e+05 eff:1.1% logz=38.87+/-0.17 dlogz:9.418>0.1]
2222it [34:00,  3.17s/it, bound:497 nc:362 ncall:2.1e+05 eff:1.1% logz=38.88+/-0.17 dlogz:9.403>0.1]
2225it [34:00,  2.21s/it, bound:499 nc:305 ncall:2.1e+05 eff:1.1% logz=38.92+/-0.17 dlogz:9.360>0.1]
2228it [34:00,  1.55s/it, bound:501 nc:138 ncall:2.1e+05 eff:1.1% logz=38.96+/-0.17 dlogz:9.316>0.1]
2228it [34:20,  1.55s/it, bound:501 nc:138 ncall:2.1e+05 eff:1.1% logz=38.96+/-0.17 dlogz:9.316>0.1]
2229it [34:21,  3.99s/it, bound:501 nc:390 ncall:2.1e+05 eff:1.1% logz=38.97+/-0.17 dlogz:9.301>0.1]
2232it [34:21,  2.61s/it, bound:503 nc:157 ncall:2.1e+05 eff:1.1% logz=39.01+/-0.17 dlogz:9.256>0.1]
2235it [34:21,  1.75s/it, bound:505 nc:251 ncall:2.1e+05 eff:1.1% logz=39.04+/-0.17 dlogz:9.212>0.1]
2236it [34:40,  1.75s/it, bound:506 nc:227 ncall:2.1e+05 eff:1.1% logz=39.05+/-0.17 dlogz:9.197>0.1]
2237it [34:41,  3.70s/it, bound:506 nc:252 ncall:2.1e+05 eff:1.1% logz=39.07+/-0.17 dlogz:9.182>0.1]
2239it [34:41,  2.77s/it, bound:508 nc:346 ncall:2.1e+05 eff:1.1% logz=39.09+/-0.17 dlogz:9.153>0.1]
2242it [34:41,  1.81s/it, bound:511 nc:350 ncall:2.1e+05 eff:1.1% logz=39.13+/-0.17 dlogz:9.109>0.1]
2243it [35:00,  1.81s/it, bound:512 nc:259 ncall:2.1e+05 eff:1.1% logz=39.14+/-0.17 dlogz:9.094>0.1]
2244it [35:01,  3.86s/it, bound:513 nc:262 ncall:2.1e+05 eff:1.0% logz=39.15+/-0.17 dlogz:9.080>0.1]
2245it [35:01,  3.29s/it, bound:514 nc:  1 ncall:2.1e+05 eff:1.2% logz=45.01+/-0.22 dlogz:0.651>0.1]
2249it [35:01,  1.77s/it, bound:516 nc:  1 ncall:2.1e+05 eff:1.1% logz=40.48+/-0.18 dlogz:7.429>0.1]
2250it [35:20,  1.77s/it, bound:517 nc:394 ncall:2.2e+05 eff:1.0% logz=39.23+/-0.17 dlogz:8.992>0.1]
2251it [35:24,  4.13s/it, bound:518 nc:429 ncall:2.2e+05 eff:1.0% logz=39.24+/-0.17 dlogz:8.977>0.1]
2252it [35:24,  3.52s/it, bound:519 nc:  1 ncall:2.2e+05 eff:1.2% logz=43.03+/-0.18 dlogz:3.942>0.1]
2256it [35:24,  1.90s/it, bound:521 nc:224 ncall:2.2e+05 eff:1.0% logz=39.30+/-0.17 dlogz:8.903>0.1]
2258it [35:40,  1.90s/it, bound:522 nc:403 ncall:2.2e+05 eff:1.0% logz=39.32+/-0.17 dlogz:8.873>0.1]
2259it [35:45,  3.64s/it, bound:523 nc:377 ncall:2.2e+05 eff:1.0% logz=39.34+/-0.17 dlogz:8.858>0.1]
2260it [35:45,  3.15s/it, bound:524 nc:  1 ncall:2.2e+05 eff:1.2% logz=44.61+/-0.20 dlogz:1.342>0.1]
2264it [35:45,  1.78s/it, bound:526 nc:  1 ncall:2.2e+05 eff:1.0% logz=39.41+/-0.17 dlogz:8.757>0.1]
2265it [36:00,  1.78s/it, bound:527 nc:342 ncall:2.2e+05 eff:1.0% logz=39.41+/-0.17 dlogz:8.771>0.1]
2266it [36:05,  3.73s/it, bound:528 nc:393 ncall:2.2e+05 eff:1.0% logz=39.42+/-0.17 dlogz:8.757>0.1]
2267it [36:05,  3.20s/it, bound:529 nc:  1 ncall:2.2e+05 eff:1.2% logz=45.11+/-0.23 dlogz:0.458>0.1]
2270it [36:06,  1.99s/it, bound:532 nc:239 ncall:2.2e+05 eff:1.0% logz=39.46+/-0.17 dlogz:8.701>0.1]
2273it [36:20,  1.99s/it, bound:533 nc:323 ncall:2.2e+05 eff:1.0% logz=39.50+/-0.17 dlogz:8.659>0.1]
2274it [36:28,  3.50s/it, bound:534 nc:299 ncall:2.2e+05 eff:1.0% logz=39.51+/-0.17 dlogz:8.645>0.1]
2276it [36:28,  2.71s/it, bound:536 nc:265 ncall:2.2e+05 eff:1.0% logz=39.53+/-0.17 dlogz:8.618>0.1]
2279it [36:28,  1.82s/it, bound:539 nc:366 ncall:2.2e+05 eff:1.0% logz=39.57+/-0.17 dlogz:8.576>0.1]
2280it [36:40,  1.82s/it, bound:540 nc:396 ncall:2.2e+05 eff:1.0% logz=39.58+/-0.17 dlogz:8.562>0.1]
2281it [36:49,  3.85s/it, bound:541 nc:259 ncall:2.2e+05 eff:1.0% logz=39.59+/-0.17 dlogz:8.549>0.1]
2283it [36:49,  2.88s/it, bound:543 nc:106 ncall:2.2e+05 eff:1.0% logz=39.61+/-0.17 dlogz:8.522>0.1]
2287it [36:49,  1.68s/it, bound:545 nc:  1 ncall:2.3e+05 eff:1.1% logz=40.67+/-0.18 dlogz:7.181>0.1]
2288it [37:00,  1.68s/it, bound:546 nc:234 ncall:2.3e+05 eff:1.0% logz=39.67+/-0.17 dlogz:8.453>0.1]
2289it [37:07,  3.44s/it, bound:546 nc:328 ncall:2.3e+05 eff:1.0% logz=39.68+/-0.17 dlogz:8.439>0.1]
2292it [37:08,  2.31s/it, bound:548 nc:212 ncall:2.3e+05 eff:1.0% logz=39.71+/-0.18 dlogz:8.398>0.1]
2296it [37:08,  1.43s/it, bound:550 nc:  1 ncall:2.3e+05 eff:1.0% logz=40.68+/-0.18 dlogz:7.164>0.1]
2296it [37:20,  1.43s/it, bound:550 nc:  1 ncall:2.3e+05 eff:1.2% logz=45.34+/-0.35 dlogz:0.038>0.1]
2297it [37:28,  3.69s/it, bound:551 nc:542 ncall:2.3e+05 eff:1.0% logz=39.77+/-0.18 dlogz:8.332>0.1]
2302it [37:28,  1.99s/it, bound:554 nc:167 ncall:2.3e+05 eff:1.0% logz=39.82+/-0.18 dlogz:8.267>0.1]
2303it [37:40,  1.99s/it, bound:554 nc:203 ncall:2.3e+05 eff:1.0% logz=39.83+/-0.18 dlogz:8.254>0.1]
2304it [37:46,  3.50s/it, bound:555 nc:257 ncall:2.3e+05 eff:1.0% logz=39.84+/-0.18 dlogz:8.241>0.1]
2305it [37:46,  3.06s/it, bound:556 nc:228 ncall:2.3e+05 eff:1.0% logz=39.85+/-0.18 dlogz:8.228>0.1]
2309it [37:46,  1.77s/it, bound:558 nc:346 ncall:2.3e+05 eff:1.0% logz=39.89+/-0.18 dlogz:8.177>0.1]
2309it [38:00,  1.77s/it, bound:558 nc:  1 ncall:2.3e+05 eff:1.2% logz=45.35+/-0.34 dlogz:0.037>0.1]
2310it [38:10,  4.71s/it, bound:559 nc:209 ncall:2.3e+05 eff:1.0% logz=39.90+/-0.18 dlogz:8.165>0.1]
2312it [38:11,  3.43s/it, bound:560 nc:351 ncall:2.3e+05 eff:1.0% logz=39.92+/-0.18 dlogz:8.139>0.1]
2315it [38:11,  2.19s/it, bound:563 nc:350 ncall:2.3e+05 eff:1.0% logz=39.95+/-0.18 dlogz:8.101>0.1]
2318it [38:29,  3.58s/it, bound:565 nc:216 ncall:2.3e+05 eff:1.0% logz=39.98+/-0.18 dlogz:8.063>0.1]
2322it [38:30,  2.17s/it, bound:567 nc:324 ncall:2.4e+05 eff:1.0% logz=40.02+/-0.18 dlogz:8.014>0.1]
2325it [38:30,  1.53s/it, bound:569 nc:324 ncall:2.4e+05 eff:1.0% logz=40.05+/-0.18 dlogz:7.978>0.1]
2325it [38:40,  1.53s/it, bound:569 nc:324 ncall:2.4e+05 eff:1.0% logz=40.05+/-0.18 dlogz:7.978>0.1]
2326it [38:45,  3.30s/it, bound:570 nc:214 ncall:2.4e+05 eff:1.0% logz=40.06+/-0.18 dlogz:7.965>0.1]
2328it [38:45,  2.45s/it, bound:571 nc:235 ncall:2.4e+05 eff:1.0% logz=40.08+/-0.18 dlogz:7.941>0.1]
2332it [38:46,  1.41s/it, bound:573 nc:130 ncall:2.4e+05 eff:1.0% logz=40.12+/-0.18 dlogz:7.892>0.1]
2332it [39:00,  1.41s/it, bound:573 nc:130 ncall:2.4e+05 eff:1.0% logz=40.12+/-0.18 dlogz:7.892>0.1]
2333it [39:08,  4.19s/it, bound:573 nc:242 ncall:2.4e+05 eff:1.0% logz=40.13+/-0.18 dlogz:7.880>0.1]
2336it [39:08,  2.69s/it, bound:576 nc:214 ncall:2.4e+05 eff:1.0% logz=40.16+/-0.18 dlogz:7.844>0.1]
2339it [39:20,  2.69s/it, bound:578 nc:  1 ncall:2.4e+05 eff:1.1% logz=45.38+/-0.33 dlogz:0.033>0.1]
2340it [39:26,  3.47s/it, bound:579 nc:362 ncall:2.4e+05 eff:1.0% logz=40.20+/-0.18 dlogz:7.794>0.1]
2341it [39:27,  3.04s/it, bound:580 nc:252 ncall:2.4e+05 eff:1.0% logz=40.21+/-0.18 dlogz:7.781>0.1]
2344it [39:27,  1.98s/it, bound:582 nc:137 ncall:2.4e+05 eff:1.0% logz=40.24+/-0.18 dlogz:7.744>0.1]
2346it [39:40,  1.98s/it, bound:583 nc:242 ncall:2.4e+05 eff:1.0% logz=40.26+/-0.18 dlogz:8.145>0.1]
2347it [39:49,  3.83s/it, bound:584 nc:173 ncall:2.4e+05 eff:1.0% logz=40.26+/-0.18 dlogz:8.133>0.1]
2350it [39:49,  2.61s/it, bound:586 nc:426 ncall:2.4e+05 eff:1.0% logz=40.29+/-0.18 dlogz:8.096>0.1]
2352it [40:00,  2.61s/it, bound:588 nc:  1 ncall:2.4e+05 eff:1.1% logz=45.43+/-0.36 dlogz:0.046>0.1]
2353it [40:07,  3.60s/it, bound:589 nc:232 ncall:2.4e+05 eff:1.0% logz=40.32+/-0.18 dlogz:8.061>0.1]
2357it [40:07,  2.26s/it, bound:591 nc:181 ncall:2.4e+05 eff:1.0% logz=40.36+/-0.18 dlogz:8.013>0.1]
2360it [40:20,  2.26s/it, bound:593 nc:297 ncall:2.5e+05 eff:1.0% logz=40.39+/-0.18 dlogz:7.977>0.1]
2361it [40:29,  3.44s/it, bound:594 nc:263 ncall:2.5e+05 eff:1.0% logz=40.40+/-0.18 dlogz:7.965>0.1]
2363it [40:29,  2.77s/it, bound:596 nc:243 ncall:2.5e+05 eff:1.0% logz=40.42+/-0.18 dlogz:7.941>0.1]
2366it [40:30,  1.95s/it, bound:599 nc:662 ncall:2.5e+05 eff:1.0% logz=40.45+/-0.18 dlogz:7.905>0.1]
2367it [40:40,  1.95s/it, bound:600 nc:  1 ncall:2.5e+05 eff:1.1% logz=45.43+/-0.36 dlogz:0.045>0.1]
2368it [40:51,  3.94s/it, bound:601 nc:127 ncall:2.5e+05 eff:1.0% logz=40.46+/-0.18 dlogz:7.881>0.1]
2371it [40:52,  2.68s/it, bound:603 nc:394 ncall:2.5e+05 eff:1.0% logz=40.49+/-0.18 dlogz:7.846>0.1]
2374it [40:56,  2.27s/it, bound:605 nc:487 ncall:2.5e+05 eff:1.0% logz=40.52+/-0.18 dlogz:7.811>0.1]
2374it [41:10,  2.27s/it, bound:605 nc:487 ncall:2.5e+05 eff:1.0% logz=40.52+/-0.18 dlogz:7.811>0.1]
2375it [41:19,  4.97s/it, bound:606 nc:404 ncall:2.5e+05 eff:0.9% logz=40.53+/-0.18 dlogz:7.800>0.1]
2376it [41:19,  4.21s/it, bound:607 nc:430 ncall:2.5e+05 eff:0.9% logz=40.54+/-0.18 dlogz:7.788>0.1]
2378it [41:19,  2.93s/it, bound:609 nc:319 ncall:2.5e+05 eff:0.9% logz=40.55+/-0.18 dlogz:7.765>0.1]
2380it [41:19,  2.05s/it, bound:611 nc:390 ncall:2.5e+05 eff:0.9% logz=40.57+/-0.18 dlogz:7.743>0.1]
2382it [41:19,  1.45s/it, bound:613 nc:290 ncall:2.5e+05 eff:0.9% logz=40.59+/-0.18 dlogz:7.720>0.1]
2382it [41:30,  1.45s/it, bound:613 nc:290 ncall:2.5e+05 eff:0.9% logz=40.59+/-0.18 dlogz:7.720>0.1]
2383it [41:40,  4.98s/it, bound:614 nc:387 ncall:2.5e+05 eff:0.9% logz=40.60+/-0.18 dlogz:7.709>0.1]
2384it [41:40,  3.99s/it, bound:615 nc:263 ncall:2.5e+05 eff:0.9% logz=40.61+/-0.18 dlogz:7.697>0.1]
2386it [41:41,  2.55s/it, bound:617 nc:257 ncall:2.5e+05 eff:0.9% logz=40.62+/-0.18 dlogz:7.675>0.1]
2388it [41:41,  1.70s/it, bound:619 nc:238 ncall:2.5e+05 eff:0.9% logz=40.64+/-0.18 dlogz:7.652>0.1]
2390it [42:00,  1.70s/it, bound:620 nc:231 ncall:2.5e+05 eff:0.9% logz=40.66+/-0.18 dlogz:7.630>0.1]
2391it [42:03,  4.12s/it, bound:620 nc:362 ncall:2.6e+05 eff:0.9% logz=40.67+/-0.18 dlogz:7.619>0.1]
2392it [42:03,  3.45s/it, bound:621 nc:387 ncall:2.6e+05 eff:0.9% logz=40.68+/-0.18 dlogz:7.608>0.1]
2394it [42:03,  2.35s/it, bound:623 nc:302 ncall:2.6e+05 eff:0.9% logz=40.69+/-0.18 dlogz:7.586>0.1]
2396it [42:03,  1.63s/it, bound:625 nc:349 ncall:2.6e+05 eff:0.9% logz=40.71+/-0.18 dlogz:7.565>0.1]
2398it [42:04,  1.15s/it, bound:627 nc:344 ncall:2.6e+05 eff:0.9% logz=40.73+/-0.18 dlogz:7.543>0.1]
2398it [42:20,  1.15s/it, bound:627 nc:344 ncall:2.6e+05 eff:0.9% logz=40.73+/-0.18 dlogz:7.543>0.1]
2399it [42:27,  5.18s/it, bound:628 nc:262 ncall:2.6e+05 eff:0.9% logz=40.73+/-0.18 dlogz:7.532>0.1]
2400it [42:27,  4.14s/it, bound:629 nc:430 ncall:2.6e+05 eff:0.9% logz=40.74+/-0.18 dlogz:7.521>0.1]
2402it [42:27,  2.62s/it, bound:630 nc:259 ncall:2.6e+05 eff:0.9% logz=40.76+/-0.18 dlogz:7.499>0.1]
2404it [42:27,  1.74s/it, bound:632 nc:250 ncall:2.6e+05 eff:0.9% logz=40.78+/-0.18 dlogz:7.477>0.1]
2406it [42:27,  1.19s/it, bound:634 nc:260 ncall:2.6e+05 eff:0.9% logz=40.79+/-0.18 dlogz:7.455>0.1]
2406it [42:40,  1.19s/it, bound:634 nc:260 ncall:2.6e+05 eff:0.9% logz=40.79+/-0.18 dlogz:7.455>0.1]
2407it [42:55,  6.27s/it, bound:635 nc:479 ncall:2.6e+05 eff:0.9% logz=40.80+/-0.18 dlogz:7.444>0.1]
2408it [42:55,  4.96s/it, bound:636 nc:405 ncall:2.6e+05 eff:0.9% logz=40.81+/-0.18 dlogz:7.433>0.1]
2410it [42:55,  3.10s/it, bound:638 nc:331 ncall:2.6e+05 eff:0.9% logz=40.83+/-0.18 dlogz:7.411>0.1]
2412it [42:56,  2.04s/it, bound:640 nc:342 ncall:2.6e+05 eff:0.9% logz=40.85+/-0.18 dlogz:7.389>0.1]
2414it [42:56,  1.38s/it, bound:642 nc:452 ncall:2.6e+05 eff:0.9% logz=40.86+/-0.18 dlogz:7.366>0.1]
2414it [43:10,  1.38s/it, bound:642 nc:452 ncall:2.6e+05 eff:0.9% logz=40.86+/-0.18 dlogz:7.366>0.1]
2415it [43:16,  4.98s/it, bound:643 nc:355 ncall:2.6e+05 eff:0.9% logz=40.87+/-0.18 dlogz:7.354>0.1]
2416it [43:16,  3.93s/it, bound:644 nc:332 ncall:2.6e+05 eff:0.9% logz=40.88+/-0.18 dlogz:7.343>0.1]
2418it [43:16,  2.46s/it, bound:646 nc:271 ncall:2.6e+05 eff:0.9% logz=40.90+/-0.18 dlogz:7.320>0.1]
2420it [43:16,  1.62s/it, bound:648 nc:214 ncall:2.6e+05 eff:0.9% logz=40.92+/-0.18 dlogz:7.297>0.1]
2422it [43:30,  1.62s/it, bound:649 nc:266 ncall:2.7e+05 eff:0.9% logz=40.94+/-0.18 dlogz:7.274>0.1]
2423it [43:42,  4.56s/it, bound:650 nc:394 ncall:2.7e+05 eff:0.9% logz=40.94+/-0.18 dlogz:7.263>0.1]
2424it [43:42,  3.81s/it, bound:651 nc:360 ncall:2.7e+05 eff:0.9% logz=40.95+/-0.18 dlogz:7.252>0.1]
2426it [43:42,  2.59s/it, bound:653 nc:283 ncall:2.7e+05 eff:0.9% logz=40.97+/-0.18 dlogz:7.229>0.1]
2428it [43:42,  1.79s/it, bound:655 nc:264 ncall:2.7e+05 eff:0.9% logz=40.99+/-0.18 dlogz:7.208>0.1]
2430it [43:42,  1.25s/it, bound:657 nc:412 ncall:2.7e+05 eff:0.9% logz=41.00+/-0.18 dlogz:7.186>0.1]
2430it [44:00,  1.25s/it, bound:657 nc:412 ncall:2.7e+05 eff:0.9% logz=41.00+/-0.18 dlogz:7.186>0.1]
2431it [44:06,  5.45s/it, bound:658 nc:283 ncall:2.7e+05 eff:0.9% logz=41.01+/-0.18 dlogz:7.175>0.1]
2432it [44:07,  4.35s/it, bound:659 nc:379 ncall:2.7e+05 eff:0.9% logz=41.02+/-0.18 dlogz:7.165>0.1]
2434it [44:07,  2.77s/it, bound:661 nc:390 ncall:2.7e+05 eff:0.9% logz=41.04+/-0.18 dlogz:7.143>0.1]
2436it [44:07,  1.84s/it, bound:663 nc:389 ncall:2.7e+05 eff:0.9% logz=41.05+/-0.18 dlogz:7.122>0.1]
2438it [44:07,  1.25s/it, bound:665 nc:281 ncall:2.7e+05 eff:0.9% logz=41.07+/-0.18 dlogz:7.100>0.1]
2438it [44:20,  1.25s/it, bound:665 nc:281 ncall:2.7e+05 eff:0.9% logz=41.07+/-0.18 dlogz:7.100>0.1]
2439it [44:31,  5.50s/it, bound:666 nc:403 ncall:2.7e+05 eff:0.9% logz=41.08+/-0.18 dlogz:7.089>0.1]
2441it [44:31,  3.58s/it, bound:668 nc:374 ncall:2.7e+05 eff:0.9% logz=41.09+/-0.18 dlogz:7.068>0.1]
2443it [44:31,  2.40s/it, bound:670 nc:260 ncall:2.7e+05 eff:0.9% logz=41.11+/-0.18 dlogz:7.046>0.1]
2445it [44:31,  1.64s/it, bound:672 nc:400 ncall:2.7e+05 eff:0.9% logz=41.13+/-0.18 dlogz:7.025>0.1]
2446it [44:50,  1.64s/it, bound:673 nc:390 ncall:2.7e+05 eff:0.9% logz=41.13+/-0.18 dlogz:7.014>0.1]
2447it [44:53,  4.65s/it, bound:674 nc:252 ncall:2.7e+05 eff:0.9% logz=41.14+/-0.18 dlogz:7.004>0.1]
2449it [44:53,  3.22s/it, bound:676 nc:246 ncall:2.7e+05 eff:0.9% logz=41.16+/-0.18 dlogz:6.988>0.1]
2451it [44:54,  2.25s/it, bound:678 nc:240 ncall:2.7e+05 eff:0.9% logz=41.17+/-0.18 dlogz:6.967>0.1]
2453it [44:54,  1.59s/it, bound:680 nc:246 ncall:2.8e+05 eff:0.9% logz=41.19+/-0.18 dlogz:6.947>0.1]
2454it [45:10,  1.59s/it, bound:681 nc:377 ncall:2.8e+05 eff:0.9% logz=41.20+/-0.18 dlogz:6.937>0.1]
2455it [45:17,  4.66s/it, bound:682 nc:402 ncall:2.8e+05 eff:0.9% logz=41.21+/-0.18 dlogz:6.926>0.1]
2456it [45:17,  3.86s/it, bound:683 nc:361 ncall:2.8e+05 eff:0.9% logz=41.21+/-0.18 dlogz:6.916>0.1]
2458it [45:17,  2.58s/it, bound:685 nc:380 ncall:2.8e+05 eff:0.9% logz=41.23+/-0.18 dlogz:6.896>0.1]
2460it [45:18,  1.77s/it, bound:687 nc:371 ncall:2.8e+05 eff:0.9% logz=41.24+/-0.18 dlogz:6.876>0.1]
2462it [45:18,  1.23s/it, bound:689 nc:401 ncall:2.8e+05 eff:0.9% logz=41.26+/-0.18 dlogz:6.856>0.1]
2462it [45:30,  1.23s/it, bound:689 nc:  1 ncall:2.8e+05 eff:1.0% logz=45.51+/-0.39 dlogz:0.033>0.1]
2463it [45:39,  4.93s/it, bound:690 nc:254 ncall:2.8e+05 eff:0.9% logz=41.27+/-0.18 dlogz:6.846>0.1]
2464it [45:39,  3.93s/it, bound:691 nc:315 ncall:2.8e+05 eff:0.9% logz=41.27+/-0.18 dlogz:6.836>0.1]
2466it [45:39,  2.49s/it, bound:693 nc:273 ncall:2.8e+05 eff:0.9% logz=41.29+/-0.18 dlogz:6.816>0.1]
2468it [45:39,  1.65s/it, bound:695 nc:260 ncall:2.8e+05 eff:0.9% logz=41.30+/-0.18 dlogz:6.796>0.1]
2470it [45:40,  1.12s/it, bound:697 nc:255 ncall:2.8e+05 eff:0.9% logz=41.32+/-0.18 dlogz:6.776>0.1]
2470it [45:50,  1.12s/it, bound:697 nc:  1 ncall:2.8e+05 eff:1.0% logz=45.52+/-0.38 dlogz:0.032>0.1]
2471it [46:04,  5.68s/it, bound:698 nc:193 ncall:2.8e+05 eff:0.9% logz=41.33+/-0.18 dlogz:6.766>0.1]
2473it [46:05,  3.69s/it, bound:699 nc:365 ncall:2.8e+05 eff:0.9% logz=41.34+/-0.18 dlogz:6.746>0.1]
2475it [46:05,  2.48s/it, bound:701 nc:286 ncall:2.8e+05 eff:0.9% logz=41.36+/-0.18 dlogz:6.726>0.1]
2477it [46:05,  1.70s/it, bound:703 nc:387 ncall:2.8e+05 eff:0.9% logz=41.37+/-0.18 dlogz:6.707>0.1]
2478it [46:20,  1.70s/it, bound:704 nc:287 ncall:2.8e+05 eff:0.9% logz=41.38+/-0.18 dlogz:6.697>0.1]
2479it [46:31,  5.33s/it, bound:705 nc:383 ncall:2.8e+05 eff:0.9% logz=41.38+/-0.18 dlogz:6.687>0.1]
2480it [46:31,  4.37s/it, bound:706 nc:476 ncall:2.8e+05 eff:0.9% logz=41.39+/-0.18 dlogz:6.678>0.1]
2482it [46:31,  2.89s/it, bound:708 nc:395 ncall:2.9e+05 eff:0.9% logz=41.41+/-0.18 dlogz:6.658>0.1]
2484it [46:32,  1.96s/it, bound:710 nc:255 ncall:2.9e+05 eff:0.9% logz=41.42+/-0.18 dlogz:6.639>0.1]
2486it [46:32,  1.35s/it, bound:712 nc:243 ncall:2.9e+05 eff:0.9% logz=41.43+/-0.18 dlogz:6.620>0.1]
2486it [46:50,  1.35s/it, bound:712 nc:243 ncall:2.9e+05 eff:0.9% logz=41.43+/-0.18 dlogz:6.620>0.1]
2487it [46:55,  5.39s/it, bound:713 nc:260 ncall:2.9e+05 eff:0.9% logz=41.44+/-0.18 dlogz:6.610>0.1]
2488it [46:55,  4.28s/it, bound:714 nc:351 ncall:2.9e+05 eff:0.9% logz=41.45+/-0.18 dlogz:6.685>0.1]
2490it [46:55,  2.70s/it, bound:716 nc:421 ncall:2.9e+05 eff:0.9% logz=41.46+/-0.18 dlogz:6.666>0.1]
2492it [46:55,  1.78s/it, bound:718 nc:255 ncall:2.9e+05 eff:0.9% logz=41.48+/-0.18 dlogz:6.647>0.1]
2494it [46:55,  1.21s/it, bound:720 nc:397 ncall:2.9e+05 eff:0.9% logz=41.49+/-0.18 dlogz:6.628>0.1]
2494it [47:10,  1.21s/it, bound:720 nc:  1 ncall:2.9e+05 eff:1.0% logz=45.53+/-0.39 dlogz:0.032>0.1]
2495it [47:17,  5.23s/it, bound:721 nc:365 ncall:2.9e+05 eff:0.9% logz=41.50+/-0.18 dlogz:6.619>0.1]
2496it [47:18,  4.13s/it, bound:722 nc:366 ncall:2.9e+05 eff:0.9% logz=41.50+/-0.18 dlogz:6.610>0.1]
2498it [47:18,  2.58s/it, bound:724 nc:384 ncall:2.9e+05 eff:0.9% logz=41.52+/-0.18 dlogz:6.591>0.1]
2500it [47:18,  1.69s/it, bound:726 nc:271 ncall:2.9e+05 eff:0.9% logz=41.53+/-0.18 dlogz:6.572>0.1]
2502it [47:18,  1.15s/it, bound:728 nc:223 ncall:2.9e+05 eff:0.9% logz=41.54+/-0.18 dlogz:6.554>0.1]
2502it [47:30,  1.15s/it, bound:728 nc:223 ncall:2.9e+05 eff:0.9% logz=41.54+/-0.18 dlogz:6.554>0.1]
